movie_title,movie_quote,movie_score,movie_evaluate,link
肖申克的救赎,"
                                希望让人自由。
                            ",9.6,820659人评价,https://dae-pre25.dapps.douban.com/subject/1292052/
这个杀手不太冷,"
                                怪蜀黍和小萝莉不得不说的故事。
                            ",9.4,787668人评价,https://dae-pre25.dapps.douban.com/subject/1295644/
霸王别姬,"
                                风华绝代。
                            ",9.5,585517人评价,https://dae-pre25.dapps.douban.com/subject/1291546/
阿甘正传,"
                                一部美国近现代史。
                            ",9.4,675886人评价,https://dae-pre25.dapps.douban.com/subject/1292720/
美丽人生,"
                                最美的谎言。
                            ",9.5,391974人评价,https://dae-pre25.dapps.douban.com/subject/1292063/
千与千寻,"
                                最好的宫崎骏，最好的久石让。 
                            ",9.2,627573人评价,https://dae-pre25.dapps.douban.com/subject/1291561/
辛德勒的名单,"
                                拯救一个人，就是拯救整个世界。
                            ",9.4,362910人评价,https://dae-pre25.dapps.douban.com/subject/1295124/
泰坦尼克号,"
                                失去的才是永恒的。 
                            ",9.2,621937人评价,https://dae-pre25.dapps.douban.com/subject/1292722/
盗梦空间,"
                                诺兰给了我们一场无法盗取的梦。
                            ",9.2,729786人评价,https://dae-pre25.dapps.douban.com/subject/3541415/
机器人总动员,"
                                小瓦力，大人生。
                            ",9.3,479271人评价,https://dae-pre25.dapps.douban.com/subject/2131459/
海上钢琴师,"
                                每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
                            ",9.2,575105人评价,https://dae-pre25.dapps.douban.com/subject/1292001/
三傻大闹宝莱坞,"
                                英俊版憨豆，高情商版谢耳朵。
                            ",9.1,635812人评价,https://dae-pre25.dapps.douban.com/subject/3793023/
忠犬八公的故事,"
                                永远都不能忘记你所爱的人。
                            ",9.2,427821人评价,https://dae-pre25.dapps.douban.com/subject/3011091/
放牛班的春天,"
                                天籁一般的童声，是最接近上帝的存在。 
                            ",9.2,430600人评价,https://dae-pre25.dapps.douban.com/subject/1291549/
大话西游之大圣娶亲,"
                                一生所爱。
                            ",9.2,462735人评价,https://dae-pre25.dapps.douban.com/subject/1292213/
教父,"
                                千万不要记恨你的对手，这样会让你失去理智。
                            ",9.2,328336人评价,https://dae-pre25.dapps.douban.com/subject/1291841/
龙猫,"
                                人人心中都有个龙猫，童年就永远不会消失。
                            ",9.1,399353人评价,https://dae-pre25.dapps.douban.com/subject/1291560/
楚门的世界,"
                                如果再也不能见到你，祝你早安，午安，晚安。
                            ",9,425959人评价,https://dae-pre25.dapps.douban.com/subject/1292064/
乱世佳人,"
                                Tomorrow is another day.
                            ",9.2,260217人评价,https://dae-pre25.dapps.douban.com/subject/1300267/
天堂电影院,"
                                那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
                            ",9.1,297315人评价,https://dae-pre25.dapps.douban.com/subject/1291828/
当幸福来敲门,"
                                平民励志片。 
                            ",8.9,515604人评价,https://dae-pre25.dapps.douban.com/subject/1849031/
触不可及,"
                                满满温情的高雅喜剧。
                            ",9.1,348863人评价,https://dae-pre25.dapps.douban.com/subject/6786002/
搏击俱乐部,"
                                邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
                            ",9,390146人评价,https://dae-pre25.dapps.douban.com/subject/1292000/
十二怒汉,"
                                1957年的理想主义。 
                            ",9.3,162112人评价,https://dae-pre25.dapps.douban.com/subject/1293182/
无间道,"
                                香港电影史上永不过时的杰作。
                            ",9,377489人评价,https://dae-pre25.dapps.douban.com/subject/1307914/
指环王3：王者无敌,"
                                史诗的终章。
                            ",9.1,273587人评价,https://movie.douban.com/subject/1291552/
熔炉,"
                                我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
                            ",9.2,228382人评价,https://movie.douban.com/subject/5912992/
怦然心动,"
                                真正的幸福是来自内心深处。
                            ",8.9,513953人评价,https://movie.douban.com/subject/3319755/
天空之城,"
                                对天空的追逐，永不停止。 
                            ",9,316525人评价,https://movie.douban.com/subject/1291583/
罗马假日,"
                                爱情哪怕只有一天。
                            ",8.9,369397人评价,https://movie.douban.com/subject/1293839/
少年派的奇幻漂流,"
                                瑰丽壮观、无人能及的冒险之旅。
                            ",9,556083人评价,https://movie.douban.com/subject/1929463/
大话西游之月光宝盒,"
                                旷古烁今。
                            ",8.9,376258人评价,https://movie.douban.com/subject/1299398/
鬼子来了,"
                                对敌人的仁慈，就是对自己残忍。
                            ",9.1,214805人评价,https://movie.douban.com/subject/1291858/
蝙蝠侠：黑暗骑士,"
                                无尽的黑暗。
                            ",9,299889人评价,https://movie.douban.com/subject/1851857/
星际穿越,"
                                爱是一种力量，让我们超越时空感知它的存在。
                            ",9.1,455870人评价,https://movie.douban.com/subject/1889243/
两杆大烟枪,"
                                4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。
                            ",9,262275人评价,https://movie.douban.com/subject/1293350/
飞屋环游记,"
                                最后那些最无聊的事情，才是最值得怀念的。 
                            ",8.9,478365人评价,https://movie.douban.com/subject/2129039/
活着,"
                                张艺谋最好的电影。
                            ",9,248817人评价,https://movie.douban.com/subject/1292365/
飞越疯人院,"
                                自由万岁。
                            ",9,265961人评价,https://movie.douban.com/subject/1292224/
窃听风暴,"
                                别样人生。
                            ",9.1,209941人评价,https://movie.douban.com/subject/1900841/
海豚湾,"
                                海豚的微笑，是世界上最高明的伪装。
                            ",9.3,175535人评价,https://movie.douban.com/subject/3442220/
闻香识女人,"
                                史上最美的探戈。
                            ",8.9,305497人评价,https://movie.douban.com/subject/1298624/
V字仇杀队,"
                                一张面具背后的理想与革命。
                            ",8.8,391728人评价,https://movie.douban.com/subject/1309046/
美丽心灵,"
                                爱是一切逻辑和原由。
                            ",8.9,290884人评价,https://movie.douban.com/subject/1306029/
教父2,"
                                优雅的孤独。
                            ",9.1,177062人评价,https://movie.douban.com/subject/1299131/
哈尔的移动城堡,"
                                带着心爱的人在天空飞翔。
                            ",8.8,327878人评价,https://movie.douban.com/subject/1308807/
指环王2：双塔奇兵,"
                                承前启后的史诗篇章。
                            ",8.9,258528人评价,https://movie.douban.com/subject/1291572/
指环王1：魔戒再现,"
                                传说的开始。
                            ",8.9,288367人评价,https://movie.douban.com/subject/1291571/
天使爱美丽,"
                                法式小清新。 
                            ",8.7,461348人评价,https://movie.douban.com/subject/1292215/
情书,"
                                暗恋的极致。
                            ",8.8,353984人评价,https://movie.douban.com/subject/1292220/
死亡诗社,"
                                当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
                            ",8.9,260665人评价,https://movie.douban.com/subject/1291548/
美国往事,"
                                往事如烟，无处祭奠。
                            ",9.1,165078人评价,https://movie.douban.com/subject/1292262/
七宗罪,"
                                警察抓小偷，老鼠玩死猫。
                            ",8.7,415583人评价,https://movie.douban.com/subject/1292223/
钢琴家,"
                                音乐能化解仇恨。
                            ",9,192680人评价,https://movie.douban.com/subject/1296736/
狮子王,"
                                动物版《哈姆雷特》。
                            ",8.9,266960人评价,https://movie.douban.com/subject/1301753/
被嫌弃的松子的一生,"
                                以戏谑来戏谑戏谑。
                            ",8.9,259871人评价,https://movie.douban.com/subject/1787291/
致命魔术,"
                                孪生蝙蝠侠大战克隆金刚狼。
                            ",8.8,320860人评价,https://movie.douban.com/subject/1780330/
辩护人,"
                                电影的现实意义大过电影本身。
                            ",9.1,183492人评价,https://movie.douban.com/subject/21937445/
勇敢的心,"
                                史诗大片的典范。
                            ",8.8,283661人评价,https://movie.douban.com/subject/1294639/
控方证人,"
                                比利・怀德满分作品。
                            ",9.6,73179人评价,https://movie.douban.com/subject/1296141/
剪刀手爱德华,"
                                浪漫忧郁的成人童话。
                            ",8.7,460071人评价,https://movie.douban.com/subject/1292370/
小鞋子,"
                                奔跑的孩子是天使。
                            ",9.2,127199人评价,https://movie.douban.com/subject/1303021/
饮食男女,"
                                人生不能像做菜，把所有的料都准备好了才下锅。
                            ",9,176391人评价,https://movie.douban.com/subject/1291818/
音乐之声,"
                                用音乐化解仇恨，让歌声串起美好。
                            ",8.9,220455人评价,https://movie.douban.com/subject/1294408/
低俗小说,"
                                故事的高级讲法。
                            ",8.7,312792人评价,https://movie.douban.com/subject/1291832/
入殓师,"
                                死可能是一道门，逝去并不是终结，而是超越，走向下一程。
                            ",8.8,304570人评价,https://movie.douban.com/subject/2149806/
本杰明・巴顿奇事,"
                                在时间之河里感受溺水之苦。
                            ",8.7,373091人评价,https://movie.douban.com/subject/1485260/
沉默的羔羊,"
                                安东尼・霍普金斯的顶级表演。
                            ",8.7,331329人评价,https://movie.douban.com/subject/1293544/
蝴蝶效应,"
                                人的命运被自己瞬间的抉择改变。
                            ",8.7,360681人评价,https://movie.douban.com/subject/1292343/
黑客帝国,"
                                视觉革命。
                            ",8.8,262747人评价,https://movie.douban.com/subject/1291843/
拯救大兵瑞恩,"
                                美利坚精神输出大片No1.
                            ",8.8,220913人评价,https://movie.douban.com/subject/1292849/
玛丽和马克思,"
                                你是我最好的朋友，你是我唯一的朋友 。
                            ",8.9,223856人评价,https://movie.douban.com/subject/3072124/
西西里的美丽传说,"
                                美丽无罪。
                            ",8.7,320895人评价,https://movie.douban.com/subject/1292402/
素媛,"
                                受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
                            ",9.1,158657人评价,https://movie.douban.com/subject/21937452/
心灵捕手,"
                                人生中应该拥有这样的一段豁然开朗。
                            ",8.7,252232人评价,https://movie.douban.com/subject/1292656/
幽灵公主,"
                                人与自然的战争史诗。
                            ",8.8,220437人评价,https://movie.douban.com/subject/1297359/
第六感,"
                                深入内心的恐怖，出人意料的结局。
                            ",8.8,218996人评价,https://movie.douban.com/subject/1297630/
阳光灿烂的日子,"
                                一场华丽的意淫。
                            ",8.7,253581人评价,https://movie.douban.com/subject/1291875/
让子弹飞,"
                                你给我翻译翻译，神马叫做TMD的惊喜。
                            ",8.7,590316人评价,https://movie.douban.com/subject/3742360/
春光乍泄,"
                                爱情纠缠，男女一致。
                            ",8.8,225629人评价,https://movie.douban.com/subject/1292679/
大鱼,"
                                抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
                            ",8.7,235986人评价,https://movie.douban.com/subject/1291545/
大闹天宫,"
                                经典之作，历久弥新。
                            ",9.2,89982人评价,https://movie.douban.com/subject/1418019/
射雕英雄传之东成西就,"
                                百看不厌。 
                            ",8.7,258318人评价,https://movie.douban.com/subject/1316510/
重庆森林,"
                                寂寞没有期限。
                            ",8.6,303508人评价,https://movie.douban.com/subject/1291999/
阳光姐妹淘,"
                                再多各自牛逼的时光，也比不上一起傻逼的岁月。 
                            ",8.8,251267人评价,https://movie.douban.com/subject/4917726/
上帝之城,"
                                被上帝抛弃了的上帝之城。
                            ",8.9,149656人评价,https://movie.douban.com/subject/1292208/
甜蜜蜜,"
                                相逢只要一瞬间，等待却像是一辈子。
                            ",8.7,218706人评价,https://movie.douban.com/subject/1305164/
禁闭岛,"
                                昔日翩翩少年，今日大腹便便。
                            ",8.6,333097人评价,https://movie.douban.com/subject/2334904/
致命ID,"
                                最不可能的那个人永远是最可能的。
                            ",8.6,294885人评价,https://movie.douban.com/subject/1297192/
告白,"
                                没有一人完全善，也没有一人完全恶。
                            ",8.6,318169人评价,https://movie.douban.com/subject/4268598/
一一,"
                                我们都曾经是一一。
                            ",8.9,143398人评价,https://movie.douban.com/subject/1292434/
加勒比海盗,"
                                约翰尼・德普的独角戏。
                            ",8.6,311796人评价,https://movie.douban.com/subject/1298070/
爱在黎明破晓前,"
                                缘分是个连绵词，最美不过一瞬。
                            ",8.7,203445人评价,https://movie.douban.com/subject/1296339/
狩猎,"
                                人言可畏。
                            ",9,111905人评价,https://movie.douban.com/subject/6985810/
布达佩斯大饭店,"
                                小清新的故事里注入了大历史的情怀。
                            ",8.7,282195人评价,https://movie.douban.com/subject/11525673/
阿凡达,"
                                绝对意义上的美轮美奂。
                            ",8.6,499281人评价,https://movie.douban.com/subject/1652587/
断背山,"
                                每个人心中都有一座断背山。
                            ",8.6,298125人评价,https://movie.douban.com/subject/1418834/
风之谷,"
                                动画片的圣经。
                            ",8.8,164532人评价,https://movie.douban.com/subject/1291585/
萤火虫之墓,"
                                幸福是生生不息，却难以触及的远。 
                            ",8.7,191086人评价,https://movie.douban.com/subject/1293318/
摩登时代,"
                                大时代中的人生，小人物的悲喜。
                            ",9.2,79797人评价,https://movie.douban.com/subject/1294371/
