"英雄","比赛","胜率","KDA","杀","死","助","正反补","反补总数","金钱/分钟","经验/分钟","Pick次数","Pick率","Pick胜率","平均Pick序位","Ban次数","Ban率","Ban胜率","平均Ban序位"
"艾欧",11,0.6364,3.5,3,5.09,14.82,52,0.36,287.73,329.82,11,0.0246,0.6364,1.9,50,0.1116,0.44,1.2
"暗夜魔王",8,0.5,3.69,4.5,5.25,14.88,120.5,3.5,365.5,474.75,8,0.0179,0.5,2.8,2,0.0045,1,3.5
"暗影萨满",6,0.3333,1.28,2.33,7.83,7.67,87.33,2.67,262.17,337,6,0.0134,0.3333,3,2,0.0045,0.5,4
"半人马战行者",10,0.6,4.07,2.7,4.1,14,208,9.3,413.5,477.7,10,0.0223,0.6,3.2,4,0.0089,0.5,3.3
"编织者",9,0.5556,7.39,9.56,2.56,9.33,305.67,13,595.78,654.78,9,0.0201,0.5556,4.2,15,0.0335,0.7333,3.9
"蝙蝠骑士",14,0.4286,3.63,4,5,14.14,121.79,3,339.07,412.21,14,0.0313,0.4286,3.4,9,0.0201,0.6667,3.8
"变体精灵",10,0.4,6.59,7.7,2.2,6.8,349.7,25.3,630.9,620.3,10,0.0223,0.4,4.8,4,0.0089,0.75,3.3
"不朽尸王",5,0.4,2.79,2,5.6,13.6,45,1.2,276.2,304,5,0.0112,0.4,2.8,1,0.0022,1,4
"潮汐猎人",1,0,4,2,3,10,226,3,359,504,1,0.0022,0,5,0,0,0,0
"沉默术士",12,0.25,2.57,3.5,5.83,11.5,129.92,5.83,330.75,372.17,12,0.0268,0.25,3.7,8,0.0179,0.375,4.8
"大地之灵",18,0.3333,2.54,2.5,6.56,14.17,41.11,1.33,274.44,346.28,18,0.0402,0.3333,2.9,24,0.0536,0.4583,2
"戴泽",14,0.4286,3.21,2.5,5.21,14.21,60.71,2.14,252,309.07,14,0.0313,0.4286,2.6,3,0.0067,0.3333,3.3
"敌法师",8,0.375,4.14,6.13,2.75,5.25,517.75,24.13,763,718.38,8,0.0179,0.375,4.6,6,0.0134,0.6667,4.5
"发条技师",13,0.2308,2.4,4.62,7.15,12.54,114.08,22.38,322,367.92,13,0.029,0.2308,2.2,8,0.0179,0.5,2
"伐木机",10,0.7,3.11,7.1,5.5,10,406.6,11.4,580.9,648.1,10,0.0223,0.7,4.5,13,0.029,0.8462,2.8
"风暴之灵",13,0.6154,3.81,7.46,5.15,12.15,331.69,7.54,548.92,605.69,13,0.029,0.6154,4.8,19,0.0424,0.3158,4.7
"风行者",6,0.8333,6.88,6,2.83,13.5,160.17,5.83,407,484.5,6,0.0134,0.8333,3.3,1,0.0022,0,5
"凤凰",14,0.5714,3.58,4.36,4.93,13.29,93.93,1.43,363.5,424.14,14,0.0313,0.5714,3.3,2,0.0045,0,3
"斧王",8,0.875,3.45,7.13,5,10.13,149.25,5.5,383,428,8,0.0179,0.875,3.3,13,0.029,0.7692,3.2
"复仇之魂",32,0.5,2.66,3.47,5.22,10.41,128.63,9.75,349.31,396.84,32,0.0714,0.5,2.6,30,0.067,0.6667,2.6
"干扰者",16,0.625,2.7,2.44,7.38,17.5,51.5,2.19,290.06,337.81,16,0.0357,0.625,3.2,5,0.0112,0.6,4.2
"钢背兽",7,0.5714,5.23,7.14,3.14,9.29,225.71,5.57,535,553,7,0.0156,0.5714,4.6,10,0.0223,0.6,3.2
"光之守卫",13,0.5385,2.09,2.69,7.92,13.85,156.31,0.85,354.92,365.08,13,0.029,0.5385,2.2,17,0.0379,0.5294,2.2
"哈斯卡",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0022,0,3
"寒冬飞龙",5,0.6,2.86,2.8,5.6,13.2,64,2,272.8,337.2,5,0.0112,0.6,3.4,2,0.0045,0.5,4
"撼地者",8,0.375,2.69,3.38,6.38,13.75,82.88,2,283.25,380.88,8,0.0179,0.375,3.1,0,0,0,0
"黑暗贤者",12,0.75,7.09,5.42,3.58,20,204.75,1.75,450.75,496.92,12,0.0268,0.75,2.8,16,0.0357,0.5625,2.4
"幻影刺客",10,0.3,3.7,8.1,4,6.7,247,14.4,542.1,591.6,10,0.0223,0.3,4,3,0.0067,0.6667,4.3
"幻影长矛手",4,0.5,4.2,8.75,3.75,7,326.75,13.75,595,622.75,4,0.0089,0.5,5,1,0.0022,1,4
"灰烬之灵",35,0.4857,4.51,8.31,4.51,12.06,288.63,6.66,532.43,620,35,0.0781,0.4857,3.6,38,0.0848,0.4737,3.8
"混沌骑士",2,1,9.5,11,2,8,358,12.5,609.5,553.5,2,0.0045,1,4.5,1,0.0022,1,3
"祸乱之源",4,0.75,4,2.75,3.75,12.25,23.75,3.75,257.25,372.25,4,0.0089,0.75,3.5,0,0,0,0
"杰奇洛",1,1,1.82,1,11,19,95,2,288,412,1,0.0022,1,4,0,0,0,0
"酒仙",2,0,1.91,1.5,5.5,9,131,3,277,339.5,2,0.0045,0,3,1,0.0022,1,5
"狙击手",2,1,9.5,12,3,16.5,327,17,622.5,597,2,0.0045,1,5,2,0.0045,0,5
"巨魔战将",13,0.3846,4.32,7,3.85,9.62,387.31,17.31,601.38,592.62,13,0.029,0.3846,4.2,11,0.0246,0.4545,3.8
"巨牙海民",10,0.6,2.63,2.5,6.8,15.4,50.9,1.2,278.3,419.1,10,0.0223,0.6,2.7,0,0,0,0
"剧毒术士",2,0.5,4.78,6,4.5,15.5,393.5,15,643.5,669.5,2,0.0045,0.5,5,2,0.0045,0,5
"军团指挥官",31,0.5161,3.04,4.26,5.06,11.13,159.65,5.1,373.58,471.48,31,0.0692,0.5161,1.9,43,0.096,0.5349,2.2
"克林克兹",3,0.3333,2.43,10.67,7,6.33,318,14.67,538,607,3,0.0067,0.3333,4.3,2,0.0045,0,3.5
"恐怖利刃",18,0.7778,4.78,8.22,3.78,9.83,381.06,9.89,679.06,546.72,18,0.0402,0.7778,3.8,41,0.0915,0.4878,3.8
"昆卡",4,0.25,3.94,3.25,4.25,13.5,54.75,2.25,245.5,320.75,4,0.0089,0.25,3.3,0,0,0,0
"拉比克",23,0.4783,2.23,2.35,6.26,11.61,60.22,1.17,291.91,306.13,23,0.0513,0.4783,2.4,14,0.0313,0.5714,3.1
"拉席克",1,0,2.25,4,8,14,148,4,315,393,1,0.0022,0,3,0,0,0,0
"莱恩",5,0.4,1.73,1.8,6.6,9.6,46.4,1,253.8,300,5,0.0112,0.4,3,0,0,0,0
"狼人",6,0.8333,7.63,6.67,2.67,13.67,268.17,8.67,556.67,587.83,6,0.0134,0.8333,4.2,7,0.0156,0.7143,2.9
"力丸",21,0.5238,3.08,5.76,6.38,13.9,59.81,1.1,286.38,400.05,21,0.0469,0.5238,2.1,22,0.0491,0.5455,2.1
"莉娜",29,0.3448,2.7,8.41,6.76,9.86,364.03,10.41,581.07,623.28,29,0.0647,0.3448,3.6,32,0.0714,0.4375,3
"炼金术士",10,0.3,2.7,4.6,4.7,8.1,353.7,3.2,817.5,614.4,10,0.0223,0.3,3.2,18,0.0402,0.4444,3.5
"裂魂人",6,0.3333,2.49,2.67,8.17,17.67,45.67,0.67,242,346,6,0.0134,0.3333,2.7,3,0.0067,0.3333,3.7
"龙骑士",8,0.5,3.91,6.63,4,9,234,5.88,488.38,536.25,8,0.0179,0.5,4.4,4,0.0089,0.5,4
"露娜",2,0,3,2,2,4,377.5,16,598.5,537.5,2,0.0045,0,4,0,0,0,0
"马格纳斯",26,0.5,3.44,2.35,3.88,11,165.65,2.62,403,456.31,26,0.058,0.5,1.3,29,0.0647,0.2759,2.3
"美杜莎",10,0.5,3.58,4.5,3.3,7.3,380,9.8,624.2,589.7,10,0.0223,0.5,4.5,6,0.0134,0.8333,4.3
"魅惑魔女",1,0,4.5,5,4,13,184,0,328,456,1,0.0022,0,3,0,0,0,0
"谜团",10,0.8,4.38,2.6,4,14.9,219.7,20.8,480.1,479.9,10,0.0223,0.8,3.1,13,0.029,0.4615,3.2
"米波",1,0,1.2,3,5,3,286,4,525,680,1,0.0022,0,2,13,0.029,0.6154,1.8
"冥魂大帝",2,0.5,5,8,4.5,14.5,194.5,11,495,567,2,0.0045,0.5,5,2,0.0045,0.5,5
"末日使者",6,0.5,2.59,3.33,5.67,11.33,109,4,422.17,455.5,6,0.0134,0.5,3.3,4,0.0089,0.25,3.8
"殁境神蚀者",12,0.3333,2.38,6.75,5.25,5.75,286.17,18.17,546.08,565.67,12,0.0268,0.3333,4.2,11,0.0246,0.2727,4.3
"娜迦海妖",9,0.6667,6.81,5.11,3,15.33,618.67,9.22,752.56,502.11,9,0.0201,0.6667,3.1,42,0.0938,0.4524,2.6
"帕格纳",1,0,1.33,5,12,11,136,4,320,377,1,0.0022,0,5,3,0.0067,1,4.3
"帕吉",7,0.7143,2.82,3.86,6.29,13.86,56.43,1,299.57,390.43,7,0.0156,0.7143,3.9,2,0.0045,0,3.5
"帕克",16,0.5,4.83,6.38,4.13,13.56,308.81,11.81,549.88,572.25,16,0.0357,0.5,4,16,0.0357,0.625,3.8
"齐天大圣",43,0.3953,2.37,3.93,7.3,13.37,67.74,2.02,285.95,360.42,43,0.096,0.3953,1.3,45,0.1004,0.6222,1.6
"祈求者",26,0.4615,3.87,8.23,4.73,10.08,390.04,15.77,646.69,633.73,26,0.058,0.4615,3.3,29,0.0647,0.3793,3.8
"全能骑士",18,0.4444,3.57,2.61,3.89,11.28,173.44,11.72,443.11,473.33,18,0.0402,0.4444,2.4,14,0.0313,0.5,2.6
"沙王",19,0.4737,2.53,2.47,6.32,13.53,165.05,2.21,366.37,438.63,19,0.0424,0.4737,3.3,5,0.0112,0.6,4.2
"赏金猎人",10,0.4,2.98,2.2,6,15.7,27.1,1.2,288.6,342.2,10,0.0223,0.4,3,4,0.0089,0,3.5
"上古巨神",3,0.6667,3.79,1.33,4.67,16.33,48,0.33,266,324.33,3,0.0067,0.6667,3.7,0,0,0,0
"神谕者",1,0,3.83,7,6,16,74,3,342,368,1,0.0022,0,3,0,0,0,0
"圣堂刺客",20,0.75,5.67,10.85,3.45,8.7,334.25,16.75,686.8,696.4,20,0.0446,0.75,4.4,29,0.0647,0.2414,4.2
"食人魔魔法师",10,0.6,2.75,1.3,4.8,11.9,27.5,2,250.1,308.8,10,0.0223,0.6,3.1,3,0.0067,0.3333,2.3
"嗜血狂魔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0045,1,5
"噬魂鬼",15,0.4,4.87,7.33,3.67,10.53,294.27,15.13,554.8,578.27,15,0.0335,0.4,3.5,24,0.0536,0.4167,3
"兽王",10,0.4,1.72,2.5,6.5,8.7,178,1.9,371.4,416.6,10,0.0223,0.4,2.1,7,0.0156,1,2.7
"术士",42,0.5,3.15,2.9,5.36,13.98,62.38,2.71,278.38,340.55,42,0.0938,0.5,2.1,28,0.0625,0.4643,2.5
"树精卫士",36,0.5,2.48,1.22,5.25,11.78,46.47,0.92,258.72,326.11,36,0.0804,0.5,1.3,52,0.1161,0.5577,1.6
"水晶室女",54,0.5926,2.39,2.46,6.43,12.91,77.76,0.65,284.24,331.44,54,0.1205,0.5926,1.9,31,0.0692,0.4516,2.7
"司夜刺客",17,0.5882,2.86,2.65,5.82,14,78.35,3.82,334.18,415.24,17,0.0379,0.5882,1.8,29,0.0647,0.5172,2.5
"斯拉达",10,0.7,3.46,1.2,5,16.1,70.7,3.6,296.9,401.3,10,0.0223,0.7,2.2,7,0.0156,0.1429,3.6
"斯拉克",18,0.7778,6.77,9.72,2.94,10.22,326.78,14.39,600.78,652,18,0.0402,0.7778,4.2,25,0.0558,0.68,4
"斯温",8,0.375,3.5,8.13,4.75,8.5,351.75,10.5,599.13,632.25,8,0.0179,0.375,4,8,0.0179,0.625,4.9
"死亡先知",6,0.5,4.08,8.83,4.33,8.83,295.17,13.17,559.33,583.33,6,0.0134,0.5,5,3,0.0067,0.6667,4.7
"剃刀",3,0.3333,2.58,7,8,13.67,320,12.67,522,617.33,3,0.0067,0.3333,5,0,0,0,0
"天怒法师",1,1,10,14,2,6,136,25,538,494,1,0.0022,1,5,0,0,0,0
"天穹守望者",7,0.1429,3.03,5.71,5,9.43,311.29,12,636.29,499.71,7,0.0156,0.1429,3,2,0.0045,0.5,3.5
"痛苦女王",4,0.75,9.56,10,2.25,11.5,442.75,26,683.25,714.25,4,0.0089,0.75,4.8,2,0.0045,1,4
"维萨吉",3,0.3333,3.25,4.33,4,8.67,79.67,1.67,309,347.67,3,0.0067,0.3333,3.7,1,0.0022,1,4
"巫妖",2,0.5,3.69,5.5,6.5,18.5,50.5,0.5,293,407.5,2,0.0045,0.5,1,1,0.0022,1,1
"巫医",9,0.2222,1.7,3.67,7,8.22,25.33,1.22,218.33,249.78,9,0.0201,0.2222,2.9,1,0.0022,0,5
"先知",14,0.4286,3.18,5.64,6.07,13.64,334,6,585,519.43,14,0.0313,0.4286,2.4,18,0.0402,0.3889,2.2
"小小",5,0.2,2.77,8.8,5.2,5.6,218.6,7.6,448.4,496.4,5,0.0112,0.2,5,0,0,0,0
"熊战士",8,0.625,4.94,10.13,4.13,10.25,275.75,13,576,625.38,8,0.0179,0.625,2.8,17,0.0379,0.5294,3.7
"修补匠",6,0.1667,2.26,8.17,6.5,6.5,308.33,10.5,485,477.17,6,0.0134,0.1667,4.8,12,0.0268,0.5833,4.8
"虚空假面",6,0.1667,4.25,6.5,4,10.5,280.83,17.67,555.67,554.83,6,0.0134,0.1667,4.7,4,0.0089,0.75,4.3
"亚巴顿",22,0.5455,3.25,2.95,4.68,12.27,216.91,6.09,445.55,562.32,22,0.0491,0.5455,2,17,0.0379,0.4118,1.9
"影魔",16,0.625,4.7,9.25,3.75,8.38,375.63,18.19,657.25,627.06,16,0.0357,0.625,4.2,37,0.0826,0.4054,3.8
"幽鬼",26,0.5385,6.67,8.88,3.46,14.19,358.15,8.62,565.46,598.96,26,0.058,0.5385,3.6,19,0.0424,0.3684,3.9
"育母蜘蛛",2,0,2.17,5,6,8,643,4.5,696,685,2,0.0045,0,5,0,0,0,0
"宙斯",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0022,1,4
"主宰",24,0.4167,3.85,6.63,4.08,9.08,332.08,15.58,584.71,567.71,24,0.0536,0.4167,2.8,29,0.0647,0.5172,3.5
"卓尔游侠",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0045,0,4
