"movie_title","movie_detail","movie_num","movie_evaluate","link"
"肖申克的救赎","
                            导演: 弗兰克・德拉邦特 Frank Darabont<U+00A0><U+00A0><U+00A0>主演: 蒂姆・罗宾斯 Tim Robbins /...
                            1994<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>犯罪 剧情
                        ","9.6","820549人评价","https://movie.douban.com/subject/1292052/"
"这个杀手不太冷","
                            导演: 吕克・贝松 Luc Besson<U+00A0><U+00A0><U+00A0>主演: 让・雷诺 Jean Reno / 娜塔丽・波特曼 ...
                            1994<U+00A0>/<U+00A0>法国<U+00A0>/<U+00A0>剧情 动作 犯罪
                        ","9.4","787570人评价","https://movie.douban.com/subject/1295644/"
"霸王别姬","
                            导演: 陈凯歌 Kaige Chen<U+00A0><U+00A0><U+00A0>主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...
                            1993<U+00A0>/<U+00A0>中国大陆 香港<U+00A0>/<U+00A0>剧情 爱情 同性
                        ","9.5","585496人评价","https://movie.douban.com/subject/1291546/"
"阿甘正传","
                            导演: Robert Zemeckis<U+00A0><U+00A0><U+00A0>主演: Tom Hanks / Robin Wright Penn / Gary Sinise
                            1994<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 爱情
                        ","9.4","675804人评价","https://movie.douban.com/subject/1292720/"
"美丽人生","
                            导演: 罗伯托・贝尼尼 Roberto Benigni<U+00A0><U+00A0><U+00A0>主演: 罗伯托・贝尼尼 Roberto Beni...
                            1997<U+00A0>/<U+00A0>意大利<U+00A0>/<U+00A0>剧情 喜剧 爱情 战争
                        ","9.5","391932人评价","https://movie.douban.com/subject/1292063/"
"千与千寻","
                            导演: 宫崎骏 Hayao Miyazaki<U+00A0><U+00A0><U+00A0>主演: 艾美 Rumi H<U+00EE>ragi / 入野自由 Miy...
                            2001<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>剧情 动画 奇幻
                        ","9.2","627510人评价","https://movie.douban.com/subject/1291561/"
"辛德勒的名单","
                            导演: 史蒂文・斯皮尔伯格 Steven Spielberg<U+00A0><U+00A0><U+00A0>主演: 连姆・尼森 Liam Neeson...
                            1993<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 历史 战争
                        ","9.4","362870人评价","https://movie.douban.com/subject/1295124/"
"泰坦尼克号","
                            导演: 詹姆斯・卡梅隆 James Cameron<U+00A0><U+00A0><U+00A0>主演: 莱昂纳多・迪卡普里奥 Leonardo...
                            1997<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 爱情 灾难
                        ","9.2","621885人评价","https://movie.douban.com/subject/1292722/"
"盗梦空间","
                            导演: 克里斯托弗・诺兰 Christopher Nolan<U+00A0><U+00A0><U+00A0>主演: 莱昂纳多・迪卡普里奥 Le...
                            2010<U+00A0>/<U+00A0>美国 英国<U+00A0>/<U+00A0>剧情 动作 科幻 悬疑 冒险
                        ","9.2","729746人评价","https://movie.douban.com/subject/3541415/"
"机器人总动员","
                            导演: 安德鲁・斯坦顿 Andrew Stanton<U+00A0><U+00A0><U+00A0>主演: 本・贝尔特 Ben Burtt / 艾丽...
                            2008<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>喜剧 爱情 科幻 动画 冒险
                        ","9.3","479235人评价","https://movie.douban.com/subject/2131459/"
"海上钢琴师","
                            导演: 朱塞佩・托纳多雷 Giuseppe Tornatore<U+00A0><U+00A0><U+00A0>主演: 蒂姆・罗斯 Tim Roth / ...
                            1998<U+00A0>/<U+00A0>意大利<U+00A0>/<U+00A0>剧情 音乐
                        ","9.2","575074人评价","https://movie.douban.com/subject/1292001/"
"三傻大闹宝莱坞","
                            导演: 拉库马・希拉尼 Rajkumar Hirani<U+00A0><U+00A0><U+00A0>主演: 阿米尔・汗 Aamir Khan / 卡...
                            2009<U+00A0>/<U+00A0>印度<U+00A0>/<U+00A0>剧情 喜剧 爱情 歌舞
                        ","9.1","635702人评价","https://movie.douban.com/subject/3793023/"
"忠犬八公的故事","
                            导演: 莱塞・霍尔斯道姆 Lasse Hallstr<U+00F6>m<U+00A0><U+00A0><U+00A0>主演: 理查・基尔 Richard Ger...
                            2009<U+00A0>/<U+00A0>美国 英国<U+00A0>/<U+00A0>剧情
                        ","9.2","427744人评价","https://movie.douban.com/subject/3011091/"
"放牛班的春天","
                            导演: 克里斯托夫・巴拉蒂 Christophe Barratier<U+00A0><U+00A0><U+00A0>主演: 杰拉尔・朱诺 Géra...
                            2004<U+00A0>/<U+00A0>法国 瑞士 德国<U+00A0>/<U+00A0>剧情 音乐
                        ","9.2","430550人评价","https://movie.douban.com/subject/1291549/"
"大话西游之大圣娶亲","
                            导演: 刘镇伟 Jeffrey Lau<U+00A0><U+00A0><U+00A0>主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
                            1995<U+00A0>/<U+00A0>香港 中国大陆<U+00A0>/<U+00A0>动作 冒险 喜剧 奇幻 爱情
                        ","9.2","462680人评价","https://movie.douban.com/subject/1292213/"
"教父","
                            导演: 弗朗西斯・福特・科波拉 Francis Ford Coppola<U+00A0><U+00A0><U+00A0>主演: 马龙・白兰度 M...
                            1972<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 犯罪
                        ","9.2","328295人评价","https://movie.douban.com/subject/1291841/"
"龙猫","
                            导演: 宫崎骏 Hayao Miyazaki<U+00A0><U+00A0><U+00A0>主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...
                            1988<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>动画 奇幻
                        ","9.1","399309人评价","https://movie.douban.com/subject/1291560/"
"楚门的世界","
                            导演: 彼得・威尔 Peter Weir<U+00A0><U+00A0><U+00A0>主演: 金・凯瑞 Jim Carrey / 劳拉・琳妮 Lau...
                            1998<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 科幻
                        ","9.0","425907人评价","https://movie.douban.com/subject/1292064/"
"乱世佳人","
                            导演: 维克多・弗莱明 Victor Fleming / 乔治・库克 George Cukor<U+00A0><U+00A0><U+00A0>主演: 托...
                            1939<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 爱情 战争
                        ","9.2","260196人评价","https://movie.douban.com/subject/1300267/"
"天堂电影院","
                            导演: 朱塞佩・托纳多雷 Giuseppe Tornatore<U+00A0><U+00A0><U+00A0>主演: 安东娜拉・塔莉 Antonel...
                            1988<U+00A0>/<U+00A0>意大利 法国<U+00A0>/<U+00A0>剧情 爱情
                        ","9.1","297297人评价","https://movie.douban.com/subject/1291828/"
"当幸福来敲门","
                            导演: 加布里尔・穆奇诺 Gabriele Muccino<U+00A0><U+00A0><U+00A0>主演: 威尔・史密斯 Will Smith ...
                            2006<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 传记 家庭
                        ","8.9","515551人评价","https://movie.douban.com/subject/1849031/"
"触不可及","
                            导演: 奥利维・那卡什 Olivier Nakache / 艾力克・托兰达 Eric Toledano<U+00A0><U+00A0><U+00A0>主...
                            2011<U+00A0>/<U+00A0>法国<U+00A0>/<U+00A0>剧情 喜剧
                        ","9.1","348812人评价","https://movie.douban.com/subject/6786002/"
"搏击俱乐部","
                            导演: 大卫・芬奇 David Fincher<U+00A0><U+00A0><U+00A0>主演: 爱德华・诺顿 Edward Norton / 布拉...
                            1999<U+00A0>/<U+00A0>美国 德国<U+00A0>/<U+00A0>剧情 动作 悬疑 惊悚
                        ","9.0","390112人评价","https://movie.douban.com/subject/1292000/"
"十二怒汉","
                            导演: Sidney Lumet<U+00A0><U+00A0><U+00A0>主演: 亨利・方达 Henry Fonda / 马丁・鲍尔萨姆 Marti...
                            1957<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情
                        ","9.3","162086人评价","https://movie.douban.com/subject/1293182/"
"无间道","
                            导演: 刘伟强 / 麦兆辉<U+00A0><U+00A0><U+00A0>主演: 刘德华 / 梁朝伟 / 黄秋生
                            2002<U+00A0>/<U+00A0>香港<U+00A0>/<U+00A0>犯罪 悬疑 惊悚
                        ","9.0","377445人评价","https://movie.douban.com/subject/1307914/"
"指环王3：王者无敌","
                            导演: 彼得・杰克逊 Peter Jackson<U+00A0><U+00A0><U+00A0>主演: 维果・莫腾森 Viggo Mortensen / ...
                            2003<U+00A0>/<U+00A0>美国 新西兰<U+00A0>/<U+00A0>剧情 动作 奇幻 冒险
                        ","9.1","273575人评价","https://movie.douban.com/subject/1291552/"
"熔炉","
                            导演: 黄东赫 Dong-hyuk Hwang<U+00A0><U+00A0><U+00A0>主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...
                            2011<U+00A0>/<U+00A0>韩国<U+00A0>/<U+00A0>剧情
                        ","9.2","228314人评价","https://movie.douban.com/subject/5912992/"
"怦然心动","
                            导演: 罗伯・莱纳 Rob Reiner<U+00A0><U+00A0><U+00A0>主演: 玛德琳・卡罗尔 Madeline Carroll / 卡...
                            2010<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 喜剧 爱情
                        ","8.9","513882人评价","https://movie.douban.com/subject/3319755/"
"天空之城","
                            导演: 宫崎骏 Hayao Miyazaki<U+00A0><U+00A0><U+00A0>主演: 田中真弓 Mayumi Tanaka / 鹫尾真知子 ...
                            1986<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>动画 奇幻 冒险
                        ","9.0","316494人评价","https://movie.douban.com/subject/1291583/"
"罗马假日","
                            导演: 威廉・惠勒 William Wyler<U+00A0><U+00A0><U+00A0>主演: 奥黛丽・赫本 Audrey Hepburn / 格...
                            1953<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>喜剧 剧情 爱情
                        ","8.9","369356人评价","https://movie.douban.com/subject/1293839/"
"少年派的奇幻漂流","
                            导演: 李安 Ang Lee<U+00A0><U+00A0><U+00A0>主演: 苏拉・沙玛 Suraj Sharma / 拉菲・斯波 Rafe Spa...
                            2012<U+00A0>/<U+00A0>美国 台湾 英国 加拿大<U+00A0>/<U+00A0>剧情 奇幻 冒险
                        ","9.0","556036人评价","https://movie.douban.com/subject/1929463/"
"大话西游之月光宝盒","
                            导演: 刘镇伟 Jeffrey Lau<U+00A0><U+00A0><U+00A0>主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
                            1995<U+00A0>/<U+00A0>香港 中国大陆<U+00A0>/<U+00A0>喜剧 动作 爱情 奇幻 冒险 古装
                        ","8.9","376215人评价","https://movie.douban.com/subject/1299398/"
"鬼子来了","
                            导演: 姜文 Wen Jiang<U+00A0><U+00A0><U+00A0>主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...
                            2000<U+00A0>/<U+00A0>中国大陆<U+00A0>/<U+00A0>剧情 战争
                        ","9.1","214774人评价","https://movie.douban.com/subject/1291858/"
"蝙蝠侠：黑暗骑士","
                            导演: 克里斯托弗・诺兰 Christopher Nolan<U+00A0><U+00A0><U+00A0>主演: 克里斯蒂安・贝尔 Christ...
                            2008<U+00A0>/<U+00A0>美国 英国<U+00A0>/<U+00A0>剧情 动作 科幻 犯罪 惊悚
                        ","9.0","299856人评价","https://movie.douban.com/subject/1851857/"
"星际穿越","
                            导演: 克里斯托弗・诺兰 Christopher Nolan<U+00A0><U+00A0><U+00A0>主演: 马修・麦康纳 Matthew Mc...
                            2014<U+00A0>/<U+00A0>美国 英国 加拿大<U+00A0>/<U+00A0>剧情 科幻 悬疑 冒险 家庭
                        ","9.1","455810人评价","https://movie.douban.com/subject/1889243/"
"两杆大烟枪","
                            导演: Guy Ritchie<U+00A0><U+00A0><U+00A0>主演: Jason Flemyng / Dexter Fletcher / Nick Moran
                            1998<U+00A0>/<U+00A0>英国<U+00A0>/<U+00A0>剧情 喜剧 犯罪
                        ","9.0","262241人评价","https://movie.douban.com/subject/1293350/"
"飞屋环游记","
                            导演: 彼特・道格特 Pete Docter<U+00A0><U+00A0><U+00A0>主演: 爱德华・阿斯纳 Edward Asner / 克...
                            2009<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 喜剧 动画 奇幻 冒险
                        ","8.9","478329人评价","https://movie.douban.com/subject/2129039/"
"活着","
                            导演: 张艺谋 Yimou Zhang<U+00A0><U+00A0><U+00A0>主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang
                            1994<U+00A0>/<U+00A0>中国大陆 香港<U+00A0>/<U+00A0>剧情 家庭
                        ","9.0","248797人评价","https://movie.douban.com/subject/1292365/"
"飞越疯人院","
                            导演: 米洛斯・福尔曼 Milo<U+0161> Forman<U+00A0><U+00A0><U+00A0>主演: 杰克・尼科尔森 Jack Nichols...
                            1975<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情
                        ","9.0","265953人评价","https://movie.douban.com/subject/1292224/"
"窃听风暴","
                            导演: 弗洛里安・亨克尔・冯・多纳斯马 Florian Henckel von Donnersmarck<U+00A0><U+00A0><U+00A0>...
                            2006<U+00A0>/<U+00A0>德国<U+00A0>/<U+00A0>剧情 悬疑
                        ","9.1","209921人评价","https://movie.douban.com/subject/1900841/"
"海豚湾","
                            导演: Louie Psihoyos<U+00A0><U+00A0><U+00A0>主演: John Chisholm / Mandy-Rae Cruikshank / Char...
                            2009<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>纪录片
                        ","9.3","175519人评价","https://movie.douban.com/subject/3442220/"
"闻香识女人","
                            导演: 马丁・布莱斯 Martin Brest<U+00A0><U+00A0><U+00A0>主演: 阿尔・帕西诺 Al Pacino / 克里斯...
                            1992<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情
                        ","8.9","305458人评价","https://movie.douban.com/subject/1298624/"
"V字仇杀队","
                            导演: 詹姆斯・麦克特格 James McTeigue<U+00A0><U+00A0><U+00A0>主演: 娜塔丽・波曼 Natalie Portm...
                            2005<U+00A0>/<U+00A0>美国 英国 德国<U+00A0>/<U+00A0>剧情 动作 科幻 惊悚
                        ","8.8","391685人评价","https://movie.douban.com/subject/1309046/"
"美丽心灵","
                            导演: 朗・霍华德 Ron Howard<U+00A0><U+00A0><U+00A0>主演: 罗素・克劳 Russell Crowe / 詹妮弗・...
                            2001<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>传记 剧情
                        ","8.9","290853人评价","https://movie.douban.com/subject/1306029/"
"教父2","
                            导演: 弗朗西斯・福特・科波拉 Francis Ford Coppola<U+00A0><U+00A0><U+00A0>主演: 阿尔・帕西诺 A...
                            1974<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 犯罪
                        ","9.1","177046人评价","https://movie.douban.com/subject/1299131/"
"哈尔的移动城堡","
                            导演: 宫崎骏 Hayao Miyazaki<U+00A0><U+00A0><U+00A0>主演: 倍赏千惠子 Chieko Baish<U+00F4> / 木村拓...
                            2004<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>爱情 动画 奇幻 冒险
                        ","8.8","327846人评价","https://movie.douban.com/subject/1308807/"
"指环王2：双塔奇兵","
                            导演: 彼得・杰克逊 Peter Jackson<U+00A0><U+00A0><U+00A0>主演: 伊利亚・伍德 Elijah Wood / 西恩...
                            2002<U+00A0>/<U+00A0>美国 新西兰<U+00A0>/<U+00A0>剧情 动作 奇幻 冒险
                        ","8.9","258510人评价","https://movie.douban.com/subject/1291572/"
"指环王1：魔戒再现","
                            导演: 彼得・杰克逊 Peter Jackson<U+00A0><U+00A0><U+00A0>主演: 伊利亚・伍德 Elijah Wood / 西恩...
                            2001<U+00A0>/<U+00A0>新西兰 美国<U+00A0>/<U+00A0>剧情 动作 奇幻 冒险
                        ","8.9","288348人评价","https://movie.douban.com/subject/1291571/"
"天使爱美丽","
                            导演: Jean-Pierre Jeunet<U+00A0><U+00A0><U+00A0>主演: 奥黛丽・塔图 Audrey Tautou / 马修・卡索...
                            2001<U+00A0>/<U+00A0>法国 德国<U+00A0>/<U+00A0>喜剧 爱情
                        ","8.7","461313人评价","https://movie.douban.com/subject/1292215/"
"情书","
                            导演: 岩井俊二 Shunji Iwai<U+00A0><U+00A0><U+00A0>主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...
                            1995<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>剧情 爱情
                        ","8.8","353946人评价","https://movie.douban.com/subject/1292220/"
"死亡诗社","
                            导演: 彼得・威尔 Peter Weir<U+00A0><U+00A0><U+00A0>主演: 罗宾・威廉姆斯 Robin Williams / 罗伯...
                            1989<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情
                        ","8.9","260649人评价","https://movie.douban.com/subject/1291548/"
"美国往事","
                            导演: Sergio Leone<U+00A0><U+00A0><U+00A0>主演: 罗伯特・德尼罗 Robert De Niro / 詹姆斯・伍兹 ...
                            1984<U+00A0>/<U+00A0>意大利 美国<U+00A0>/<U+00A0>犯罪 剧情
                        ","9.1","165063人评价","https://movie.douban.com/subject/1292262/"
"七宗罪","
                            导演: 大卫・芬奇 David Fincher<U+00A0><U+00A0><U+00A0>主演: 摩根・弗里曼 Morgan Freeman / 布...
                            1995<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 犯罪 悬疑 惊悚
                        ","8.7","415548人评价","https://movie.douban.com/subject/1292223/"
"钢琴家","
                            导演: 罗曼・波兰斯基 Roman Polanski<U+00A0><U+00A0><U+00A0>主演: 艾德里安・布洛迪 Adrien Brod...
                            2002<U+00A0>/<U+00A0>法国 德国 英国 波兰<U+00A0>/<U+00A0>剧情 传记 历史 战争
                        ","9.0","192676人评价","https://movie.douban.com/subject/1296736/"
"狮子王","
                            导演: Roger Allers / 罗伯・明可夫 Rob Minkoff<U+00A0><U+00A0><U+00A0>主演: 乔纳森・泰勒・托马...
                            1994<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 动画 冒险 歌舞 家庭
                        ","8.9","266946人评价","https://movie.douban.com/subject/1301753/"
"被嫌弃的松子的一生","
                            导演: 中岛哲也 Tetsuya Nakashima<U+00A0><U+00A0><U+00A0>主演: 中谷美纪 Miki Nakatani / 瑛太 E...
                            2006<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>剧情 歌舞
                        ","8.9","259831人评价","https://movie.douban.com/subject/1787291/"
"致命魔术","
                            导演: 克里斯托弗・诺兰 Christopher Nolan<U+00A0><U+00A0><U+00A0>主演: 克里斯蒂安・贝尔 Christ...
                            2006<U+00A0>/<U+00A0>美国 英国<U+00A0>/<U+00A0>剧情 悬疑 惊悚
                        ","8.8","320833人评价","https://movie.douban.com/subject/1780330/"
"辩护人","
                            导演: 杨宇硕 Woo-seok Yang<U+00A0><U+00A0><U+00A0>主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...
                            2013<U+00A0>/<U+00A0>韩国<U+00A0>/<U+00A0>剧情
                        ","9.1","183464人评价","https://movie.douban.com/subject/21937445/"
"勇敢的心","
                            导演: 梅尔・吉布森 Mel Gibson<U+00A0><U+00A0><U+00A0>主演: 梅尔・吉布森 Mel Gibson / 苏菲・玛...
                            1995<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>动作 传记 剧情 历史 战争
                        ","8.8","283636人评价","https://movie.douban.com/subject/1294639/"
"控方证人","
                            导演: 比利・怀尔德 Billy Wilder<U+00A0><U+00A0><U+00A0>主演: 查尔斯・劳顿 Charles Laughton / ...
                            1957<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 犯罪 悬疑
                        ","9.6","73141人评价","https://movie.douban.com/subject/1296141/"
"剪刀手爱德华","
                            导演: Tim Burton<U+00A0><U+00A0><U+00A0>主演: 约翰尼・德普 Johnny Depp / 薇诺娜・瑞德 Winona ...
                            1990<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 奇幻 爱情
                        ","8.7","460033人评价","https://movie.douban.com/subject/1292370/"
"小鞋子","
                            导演: 马基德・马基迪 Majid Majidi<U+00A0><U+00A0><U+00A0>主演: Amir Farrokh Hashemian / 默罕...
                            1999<U+00A0>/<U+00A0>伊朗<U+00A0>/<U+00A0>剧情 家庭 儿童
                        ","9.2","127194人评价","https://movie.douban.com/subject/1303021/"
