"movie_title","movie_detail","movie_num","movie_evaluate","link"
"饮食男女","
                            导演: 李安 Ang Lee<U+00A0><U+00A0><U+00A0>主演: 吴倩莲 Chien-lien Wu / 杨贵媚 Kuei-Mei Yang /...
                            1994<U+00A0>/<U+00A0>台湾 美国<U+00A0>/<U+00A0>剧情 家庭
                        ","9.0","176376人评价","https://movie.douban.com/subject/1291818/"
"音乐之声","
                            导演: Robert Wise<U+00A0><U+00A0><U+00A0>主演: 朱丽・安德鲁斯 Julie Andrews / 克里斯托弗・普...
                            1965<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 爱情 歌舞 家庭 传记
                        ","8.9","220436人评价","https://movie.douban.com/subject/1294408/"
"低俗小说","
                            导演: 昆汀・塔伦蒂诺 Quentin Tarantino<U+00A0><U+00A0><U+00A0>主演: 约翰・特拉沃尔塔 John Tra...
                            1994<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 喜剧 犯罪
                        ","8.7","312765人评价","https://movie.douban.com/subject/1291832/"
"入殓师","
                            导演: 泷田洋二郎 Y<U+00F4>jir<U+00F4> Takita<U+00A0><U+00A0><U+00A0>主演: 本木雅弘 Masahiro Motoki / ...
                            2008<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>剧情
                        ","8.8","304543人评价","https://movie.douban.com/subject/2149806/"
"本杰明・巴顿奇事","
                            导演: 大卫・芬奇 David Fincher<U+00A0><U+00A0><U+00A0>主演: 凯特・布兰切特 Cate Blanchett / ...
                            2008<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 爱情 奇幻
                        ","8.7","373068人评价","https://movie.douban.com/subject/1485260/"
"沉默的羔羊","
                            导演: 乔纳森・戴米 Jonathan Demme<U+00A0><U+00A0><U+00A0>主演: 朱迪・福斯特 Jodie Foster / 安...
                            1991<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 犯罪 惊悚
                        ","8.7","331291人评价","https://movie.douban.com/subject/1293544/"
"蝴蝶效应","
                            导演: 埃里克・布雷斯 Eric Bress / J・麦基・格鲁伯 J. Mackye Gruber<U+00A0><U+00A0><U+00A0>主...
                            2004<U+00A0>/<U+00A0>美国 加拿大<U+00A0>/<U+00A0>剧情 悬疑 科幻 惊悚
                        ","8.7","360675人评价","https://movie.douban.com/subject/1292343/"
"黑客帝国","
                            导演: 安迪・沃卓斯基 Andy Wachowski / 拉娜・沃卓斯基 Lana Wachowski<U+00A0><U+00A0><U+00A0>主...
                            1999<U+00A0>/<U+00A0>美国 澳大利亚<U+00A0>/<U+00A0>动作 科幻
                        ","8.8","262726人评价","https://movie.douban.com/subject/1291843/"
"拯救大兵瑞恩","
                            导演: 史蒂文・斯皮尔伯格 Steven Spielberg<U+00A0><U+00A0><U+00A0>主演: 汤姆・汉克斯 Tom Hanks...
                            1998<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 历史 战争
                        ","8.8","220896人评价","https://movie.douban.com/subject/1292849/"
"玛丽和马克思","
                            导演: Adam Elliot<U+00A0><U+00A0><U+00A0>主演: 托妮・科莱特 Toni Collette / 菲利普・塞默・霍...
                            2009<U+00A0>/<U+00A0>澳大利亚<U+00A0>/<U+00A0>剧情 爱情 动画
                        ","8.9","223841人评价","https://movie.douban.com/subject/3072124/"
"西西里的美丽传说","
                            导演: 朱塞佩・托纳多雷 Giuseppe Tornatore<U+00A0><U+00A0><U+00A0>主演: 莫妮卡・贝鲁奇 Monica ...
                            2000<U+00A0>/<U+00A0>意大利 美国<U+00A0>/<U+00A0>剧情 战争 情色
                        ","8.7","320864人评价","https://movie.douban.com/subject/1292402/"
"素媛","
                            导演: 李F益 Jun-ik Lee<U+00A0><U+00A0><U+00A0>主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...
                            2013<U+00A0>/<U+00A0>韩国<U+00A0>/<U+00A0>剧情 家庭
                        ","9.1","158623人评价","https://movie.douban.com/subject/21937452/"
"心灵捕手","
                            导演: 格斯・范・桑特 Gus Van Sant<U+00A0><U+00A0><U+00A0>主演: 马特・达蒙 Matt Damon / 罗宾・...
                            1997<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情
                        ","8.7","252215人评价","https://movie.douban.com/subject/1292656/"
"幽灵公主","
                            导演: 宫崎骏<U+00A0><U+00A0><U+00A0>主演: 松田洋治 / 石田百合子 / 田中裕子
                            1997<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>动画 冒险 奇幻
                        ","8.8","220418人评价","https://movie.douban.com/subject/1297359/"
"第六感","
                            导演: M・奈特・沙马兰 M. Night Shyamalan<U+00A0><U+00A0><U+00A0>主演: 布鲁斯・威利斯 Bruce Wi...
                            1999<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 悬疑 恐怖
                        ","8.8","218971人评价","https://movie.douban.com/subject/1297630/"
"阳光灿烂的日子","
                            导演: 姜文 Wen Jiang<U+00A0><U+00A0><U+00A0>主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
                            1994<U+00A0>/<U+00A0>中国大陆 香港<U+00A0>/<U+00A0>剧情
                        ","8.7","253560人评价","https://movie.douban.com/subject/1291875/"
"让子弹飞","
                            导演: 姜文 Wen Jiang<U+00A0><U+00A0><U+00A0>主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...
                            2010<U+00A0>/<U+00A0>中国大陆 香港<U+00A0>/<U+00A0>剧情 喜剧 动作 西部
                        ","8.7","590287人评价","https://movie.douban.com/subject/3742360/"
"春光乍泄","
                            导演: 王家卫<U+00A0><U+00A0><U+00A0>主演: 张国荣 / 梁朝伟 / 张震
                            1997<U+00A0>/<U+00A0>香港 日本 韩国<U+00A0>/<U+00A0>剧情 爱情 同性
                        ","8.8","225598人评价","https://movie.douban.com/subject/1292679/"
"大鱼","
                            导演: 蒂姆・波顿 Tim Burton<U+00A0><U+00A0><U+00A0>主演: 伊万・麦克格雷格 Ewan McGregor / 阿...
                            2003<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 家庭 奇幻 冒险
                        ","8.7","235967人评价","https://movie.douban.com/subject/1291545/"
"大闹天宫","
                            导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang<U+00A0><U+00A0><U+00A0>主演: 邱岳峰 Yuefeng Qiu /...
                            1961 / 1964 / 1978 / 2004<U+00A0>/<U+00A0>中国大陆<U+00A0>/<U+00A0>动画 奇幻
                        ","9.2","89980人评价","https://movie.douban.com/subject/1418019/"
"射雕英雄传之东成西就","
                            导演: 刘镇伟 Jeffrey Lau<U+00A0><U+00A0><U+00A0>主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
                            1993<U+00A0>/<U+00A0>香港<U+00A0>/<U+00A0>喜剧 古装
                        ","8.7","258301人评价","https://movie.douban.com/subject/1316510/"
"重庆森林","
                            导演: 王家卫 Kar Wai Wong<U+00A0><U+00A0><U+00A0>主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
                            1994<U+00A0>/<U+00A0>香港<U+00A0>/<U+00A0>剧情 爱情
                        ","8.6","303468人评价","https://movie.douban.com/subject/1291999/"
"阳光姐妹淘","
                            导演: 姜炯哲 Hyeong-Cheol Kang<U+00A0><U+00A0><U+00A0>主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
                            2011<U+00A0>/<U+00A0>韩国<U+00A0>/<U+00A0>剧情 喜剧
                        ","8.8","251241人评价","https://movie.douban.com/subject/4917726/"
"上帝之城","
                            导演: Kátia Lund / Fernando Meirelles<U+00A0><U+00A0><U+00A0>主演: Alexandre Rodrigues / Lea...
                            2002<U+00A0>/<U+00A0>巴西 法国<U+00A0>/<U+00A0>犯罪 剧情
                        ","8.9","149632人评价","https://movie.douban.com/subject/1292208/"
"甜蜜蜜","
                            导演: 陈可辛 Peter Chan<U+00A0><U+00A0><U+00A0>主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
                            1996<U+00A0>/<U+00A0>香港<U+00A0>/<U+00A0>剧情 爱情
                        ","8.7","218684人评价","https://movie.douban.com/subject/1305164/"
"禁闭岛","
                            导演: Martin Scorsese<U+00A0><U+00A0><U+00A0>主演: 莱昂纳多・迪卡普里奥 Leonardo DiCaprio / ...
                            2010<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 悬疑 惊悚
                        ","8.6","333056人评价","https://movie.douban.com/subject/2334904/"
"致命ID","
                            导演: James Mangold<U+00A0><U+00A0><U+00A0>主演: John Cusack / Ray Liotta / Amanda Peet
                            2003<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 悬疑 惊悚
                        ","8.6","294846人评价","https://movie.douban.com/subject/1297192/"
"告白","
                            导演: 中岛哲也 Tetsuya Nakashima<U+00A0><U+00A0><U+00A0>主演: 松隆子 Takako Matsu / 冈田将生 ...
                            2010<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>剧情 惊悚
                        ","8.6","318156人评价","https://movie.douban.com/subject/4268598/"
"一一","
                            导演: 杨德昌<U+00A0><U+00A0><U+00A0>主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elaine Jin
                            2000<U+00A0>/<U+00A0>台湾 日本<U+00A0>/<U+00A0>剧情 爱情 家庭
                        ","8.9","143377人评价","https://movie.douban.com/subject/1292434/"
"加勒比海盗","
                            导演: 戈尔・维宾斯基 Gore Verbinski<U+00A0><U+00A0><U+00A0>主演: 约翰尼・德普 Johnny Depp / ...
                            2003<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>动作 冒险 奇幻
                        ","8.6","311761人评价","https://movie.douban.com/subject/1298070/"
"爱在黎明破晓前","
                            导演: 理查德・林克莱特 Richard Linklater<U+00A0><U+00A0><U+00A0>主演: 伊桑・霍克 Ethan Hawke ...
                            1995<U+00A0>/<U+00A0>美国 奥地利 瑞士<U+00A0>/<U+00A0>剧情 爱情
                        ","8.7","203421人评价","https://movie.douban.com/subject/1296339/"
"狩猎","
                            导演: 托马斯・温特伯格 Thomas Vinterberg<U+00A0><U+00A0><U+00A0>主演: 麦斯・米科尔森 Mads Mik...
                            2012<U+00A0>/<U+00A0>丹麦 瑞典<U+00A0>/<U+00A0>剧情
                        ","9.0","111885人评价","https://movie.douban.com/subject/6985810/"
"布达佩斯大饭店","
                            导演: 韦斯・安德森 Wes Anderson<U+00A0><U+00A0><U+00A0>主演: 拉尔夫・费因斯 Ralph Fiennes / ...
                            2014<U+00A0>/<U+00A0>美国 德国 英国<U+00A0>/<U+00A0>剧情 喜剧
                        ","8.7","282166人评价","https://movie.douban.com/subject/11525673/"
"阿凡达","
                            导演: 詹姆斯・卡梅隆 James Cameron<U+00A0><U+00A0><U+00A0>主演: 萨姆・沃辛顿 Sam Worthington ...
                            2009<U+00A0>/<U+00A0>美国 英国<U+00A0>/<U+00A0>动作 冒险 奇幻 科幻
                        ","8.6","499257人评价","https://movie.douban.com/subject/1652587/"
"断背山","
                            导演: 李安 Ang Lee<U+00A0><U+00A0><U+00A0>主演: 希斯・莱杰 Heath Ledger / 杰克・吉伦哈尔 Jake...
                            2005<U+00A0>/<U+00A0>美国 加拿大<U+00A0>/<U+00A0>剧情 爱情 同性 家庭
                        ","8.6","298123人评价","https://movie.douban.com/subject/1418834/"
"风之谷","
                            导演: 宫崎骏 Hayao Miyazaki<U+00A0><U+00A0><U+00A0>主演: 岛本须美 Sumi Shimamoto / 京田尚子 H...
                            1984<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>科幻 动画 奇幻 冒险
                        ","8.8","164529人评价","https://movie.douban.com/subject/1291585/"
"萤火虫之墓","
                            导演: 高x勋 Isao Takahata<U+00A0><U+00A0><U+00A0>主演: 辰己努 / 白石绫乃 / 志乃原良子
                            1988<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>动画 剧情 战争
                        ","8.7","191078人评价","https://movie.douban.com/subject/1293318/"
"摩登时代","
                            导演: 查理・卓别林 Charles Chaplin<U+00A0><U+00A0><U+00A0>主演: 查理・卓别林 Charles Chaplin ...
                            1936<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>喜剧 剧情 爱情
                        ","9.2","79784人评价","https://movie.douban.com/subject/1294371/"
"爱在日落黄昏时","
                            导演: 理查德・林克莱特 Richard Linklater<U+00A0><U+00A0><U+00A0>主演: 伊桑・霍克 Ethan Hawke ...
                            2004<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 爱情
                        ","8.7","185700人评价","https://movie.douban.com/subject/1291990/"
"猫鼠游戏","
                            导演: 史蒂文・斯皮尔伯格 Steven Spielberg<U+00A0><U+00A0><U+00A0>主演: 莱昂纳多・迪卡普里奥 L...
                            2002<U+00A0>/<U+00A0>美国 加拿大<U+00A0>/<U+00A0>传记 犯罪 剧情
                        ","8.7","201253人评价","https://movie.douban.com/subject/1305487/"
"侧耳倾听","
                            导演: 近藤喜文 Yoshifumi Kondo<U+00A0><U+00A0><U+00A0>主演: 本名阳子 Youko Honna / 小林桂树 K...
                            1995<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>剧情 爱情 动画 音乐
                        ","8.8","154902人评价","https://movie.douban.com/subject/1297052/"
"末代皇帝","
                            导演: 贝纳尔多・贝托鲁奇 Bernardo Bertolucci<U+00A0><U+00A0><U+00A0>主演: 尊龙 John Lone / 陈...
                            1987<U+00A0>/<U+00A0>意大利 中国大陆 英国 法国<U+00A0>/<U+00A0>剧情 传记 历史
                        ","8.8","146940人评价","https://movie.douban.com/subject/1293172/"
"驯龙高手","
                            导演: 迪恩・德布洛斯 Dean DeBlois / 克里斯・桑德斯 Chris Sanders<U+00A0><U+00A0><U+00A0>主演:...
                            2010<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>喜剧 动画 奇幻 冒险 家庭
                        ","8.7","266209人评价","https://movie.douban.com/subject/2353023/"
"哈利・波特与魔法石","
                            导演: Chris Columbus<U+00A0><U+00A0><U+00A0>主演: Daniel Radcliffe / Emma Watson / Rupert Grint
                            2001<U+00A0>/<U+00A0>美国 英国<U+00A0>/<U+00A0>奇幻 冒险
                        ","8.6","228382人评价","https://movie.douban.com/subject/1295038/"
"超脱","
                            导演: 托尼・凯耶 Tony Kaye<U+00A0><U+00A0><U+00A0>主演: 艾德里安・布洛迪 Adrien Brody / 克里...
                            2011<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情
                        ","8.7","159049人评价","https://movie.douban.com/subject/5322596/"
"疯狂动物城","
                            导演: 拜伦・霍华德 Byron Howard / 瑞奇・摩尔 Rich Moore<U+00A0><U+00A0><U+00A0>主演: 金妮弗・...
                            2016<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>喜剧 动作 动画 冒险
                        ","9.2","453422人评价","https://movie.douban.com/subject/25662329/"
"海洋","
                            导演: 雅克・贝汉 Jacques Perrin / 雅克・克鲁奥德 Jacques Cluzaud<U+00A0><U+00A0><U+00A0>主演:...
                            2009<U+00A0>/<U+00A0>法国 瑞士 西班牙 美国 阿联酋<U+00A0>/<U+00A0>纪录片
                        ","9.0","94757人评价","https://movie.douban.com/subject/3443389/"
"幸福终点站","
                            导演: 史蒂文・斯皮尔伯格 Steven Spielberg<U+00A0><U+00A0><U+00A0>主演: 汤姆・汉克斯 Tom Hanks...
                            2004<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>喜剧 剧情 爱情
                        ","8.6","212984人评价","https://movie.douban.com/subject/1292274/"
"穿条纹睡衣的男孩","
                            导演: 马克・赫门 Mark Herman<U+00A0><U+00A0><U+00A0>主演: 阿沙・巴特菲尔德 Asa Butterfield / ...
                            2008<U+00A0>/<U+00A0>英国 美国<U+00A0>/<U+00A0>剧情 战争
                        ","8.8","126601人评价","https://movie.douban.com/subject/3008247/"
"燃情岁月","
                            导演: 爱德华・兹威克 Edward Zwick<U+00A0><U+00A0><U+00A0>主演: 安东尼・霍普金斯 Anthony Hopki...
                            1994<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 爱情 西部 家庭
                        ","8.8","141968人评价","https://movie.douban.com/subject/1295865/"
"菊次郎的夏天","
                            导演: 北野武 Takeshi Kitano<U+00A0><U+00A0><U+00A0>主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
                            1999<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>剧情 喜剧
                        ","8.7","164702人评价","https://movie.douban.com/subject/1293359/"
"倩女幽魂","
                            导演: 程小东 Siu-Tung Ching<U+00A0><U+00A0><U+00A0>主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
                            1987<U+00A0>/<U+00A0>香港<U+00A0>/<U+00A0>剧情 爱情 武侠 古装
                        ","8.6","227687人评价","https://movie.douban.com/subject/1297447/"
"消失的爱人","
                            导演: 大卫・芬奇 David Fincher<U+00A0><U+00A0><U+00A0>主演: 本・阿弗莱克 Ben Affleck / 罗莎蒙...
                            2014<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情 犯罪 悬疑 惊悚
                        ","8.7","321821人评价","https://movie.douban.com/subject/21318488/"
"神偷奶爸","
                            导演: 皮艾尔・柯芬 Pierre Coffin / 克里斯・雷纳德 Chris Renaud<U+00A0><U+00A0><U+00A0>主演: ...
                            2010<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>儿童 喜剧 动画
                        ","8.5","344095人评价","https://movie.douban.com/subject/3287562/"
"电锯惊魂","
                            导演: 詹姆斯・温 James Wan<U+00A0><U+00A0><U+00A0>主演: 雷・沃纳尔 Leigh Whannell / 加利・艾...
                            2004<U+00A0>/<U+00A0>美国 澳大利亚<U+00A0>/<U+00A0>犯罪 悬疑 惊悚
                        ","8.6","185438人评价","https://movie.douban.com/subject/1417598/"
"谍影重重3","
                            导演: 保罗・格林格拉斯 Paul Greengrass<U+00A0><U+00A0><U+00A0>主演: 马特・达蒙 Matt Damon / ...
                            2007<U+00A0>/<U+00A0>美国 德国<U+00A0>/<U+00A0>动作 悬疑 冒险
                        ","8.7","168781人评价","https://movie.douban.com/subject/1578507/"
"真爱至上","
                            导演: 理查德・柯蒂斯 Richard Curtis<U+00A0><U+00A0><U+00A0>主演: 休・格兰特 Hugh Grant / 柯林...
                            2003<U+00A0>/<U+00A0>英国 美国 法国<U+00A0>/<U+00A0>喜剧 剧情 爱情
                        ","8.5","291539人评价","https://movie.douban.com/subject/1292401/"
"岁月神偷","
                            导演: 罗启锐 Alex Law<U+00A0><U+00A0><U+00A0>主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...
                            2010<U+00A0>/<U+00A0>香港 中国大陆<U+00A0>/<U+00A0>剧情 家庭
                        ","8.6","288447人评价","https://movie.douban.com/subject/3792799/"
"借东西的小人阿莉埃蒂","
                            导演: 米林宏昌 Hiromasa Yonebayashi<U+00A0><U+00A0><U+00A0>主演: 志田未来 Mirai Shida / 神木...
                            2010<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>动画 奇幻 冒险
                        ","8.7","201070人评价","https://movie.douban.com/subject/4202302/"
"雨人","
                            导演: 巴瑞・莱文森 Barry Levinson<U+00A0><U+00A0><U+00A0>主演: 达斯汀・霍夫曼 Dustin Hoffman ...
                            1988<U+00A0>/<U+00A0>美国<U+00A0>/<U+00A0>剧情
                        ","8.6","197617人评价","https://movie.douban.com/subject/1291870/"
"虎口脱险","
                            导演: 杰拉尔・乌里 Gérard Oury<U+00A0><U+00A0><U+00A0>主演: 路易・德・菲耐斯 Louis de Funès...
                            1966<U+00A0>/<U+00A0>法国 英国<U+00A0>/<U+00A0>喜剧 战争
                        ","8.9","100730人评价","https://movie.douban.com/subject/1296909/"
"七武士","
                            导演: 黑泽明 Akira Kurosawa<U+00A0><U+00A0><U+00A0>主演: 三船敏郎 Toshir<U+00F4> Mifune / 志村乔 ...
                            1954<U+00A0>/<U+00A0>日本<U+00A0>/<U+00A0>动作 冒险 剧情
                        ","9.1","69761人评价","https://movie.douban.com/subject/1295399/"
