"link","movie_title","kind","review_score","review_num"
"https://movie.douban.com/subject/1292052/","肖申克的救赎","犯罪 剧情","9.6","818681"
"https://movie.douban.com/subject/1295644/","这个杀手不太冷","剧情 动作 犯罪","9.4","785777"
"https://movie.douban.com/subject/1291546/","霸王别姬","剧情 爱情 同性","9.5","583824"
"https://movie.douban.com/subject/1292720/","阿甘正传","剧情 爱情","9.4","674389"
"https://movie.douban.com/subject/1292063/","美丽人生","剧情 喜剧 爱情 战争","9.5","390815"
"https://movie.douban.com/subject/1291561/","千与千寻","剧情 动画 奇幻","9.2","626152"
"https://movie.douban.com/subject/1295124/","辛德勒的名单","剧情 历史 战争","9.4","361955"
"https://movie.douban.com/subject/1292722/","泰坦尼克号","剧情 爱情 灾难","9.2","620491"
"https://movie.douban.com/subject/3541415/","盗梦空间","剧情 动作 科幻 悬疑 冒险","9.2","728419"
"https://movie.douban.com/subject/2131459/","机器人总动员","喜剧 爱情 科幻 动画 冒险","9.3","478451"
"https://movie.douban.com/subject/1292001/","海上钢琴师","剧情 音乐","9.2","573910"
"https://movie.douban.com/subject/3793023/","三傻大闹宝莱坞","剧情 喜剧 爱情 歌舞","9.1","633034"
"https://movie.douban.com/subject/3011091/","忠犬八公的故事","剧情","9.2","426506"
"https://movie.douban.com/subject/1291549/","放牛班的春天","剧情 音乐","9.2","429729"
"https://movie.douban.com/subject/1292213/","大话西游之大圣娶亲","动作 冒险 喜剧 奇幻 爱情","9.2","461176"
"https://movie.douban.com/subject/1291841/","教父","剧情 犯罪","9.2","327683"
"https://movie.douban.com/subject/1291560/","龙猫","动画 奇幻","9.1","398499"
"https://movie.douban.com/subject/1292064/","楚门的世界","剧情 科幻","9.0","424806"
"https://movie.douban.com/subject/1300267/","乱世佳人","剧情 爱情 战争","9.2","259728"
"https://movie.douban.com/subject/1291828/","天堂电影院","剧情 爱情","9.1","296669"
"https://movie.douban.com/subject/1849031/","当幸福来敲门","剧情 传记 家庭","8.9","514467"
"https://movie.douban.com/subject/6786002/","触不可及","剧情 喜剧","9.1","348068"
"https://movie.douban.com/subject/1292000/","搏击俱乐部","剧情 动作 悬疑 惊悚","9.0","389470"
"https://movie.douban.com/subject/1293182/","十二怒汉","剧情","9.3","161713"
"https://movie.douban.com/subject/1307914/","无间道","犯罪 悬疑 惊悚","9.0","376648"
"https://movie.douban.com/subject/1291552/","指环王3：王者无敌","剧情 动作 奇幻 冒险","9.1","273063"
"https://movie.douban.com/subject/5912992/","熔炉","剧情","9.2","227365"
"https://movie.douban.com/subject/3319755/","怦然心动","剧情 喜剧 爱情","8.9","512668"
"https://movie.douban.com/subject/1291583/","天空之城","动画 奇幻 冒险","9.0","315878"
"https://movie.douban.com/subject/1293839/","罗马假日","喜剧 剧情 爱情","8.9","368648"
"https://movie.douban.com/subject/1929463/","少年派的奇幻漂流","剧情 奇幻 冒险","9.0","555183"
"https://movie.douban.com/subject/1299398/","大话西游之月光宝盒","喜剧 动作 爱情 奇幻 冒险 古装","8.9","375414"
"https://movie.douban.com/subject/1291858/","鬼子来了","剧情 战争","9.1","214214"
"https://movie.douban.com/subject/1293350/","两杆大烟枪","剧情 喜剧 犯罪","9.0","261814"
"https://movie.douban.com/subject/1851857/","蝙蝠侠：黑暗骑士","剧情 动作 科幻 犯罪 惊悚","9.0","299250"
"https://movie.douban.com/subject/1889243/","星际穿越","剧情 科幻 悬疑 冒险 家庭","9.1","454840"
"https://movie.douban.com/subject/2129039/","飞屋环游记","剧情 喜剧 动画 奇幻 冒险","8.9","477604"
"https://movie.douban.com/subject/1292365/","活着","剧情 家庭","9.0","248054"
"https://movie.douban.com/subject/1292224/","飞越疯人院","剧情","9.0","265415"
"https://movie.douban.com/subject/1900841/","窃听风暴","剧情 悬疑","9.1","209430"
"https://movie.douban.com/subject/3442220/","海豚湾","纪录片","9.3","175262"
"https://movie.douban.com/subject/1298624/","闻香识女人","剧情","8.9","304812"
"https://movie.douban.com/subject/1309046/","V字仇杀队","剧情 动作 科幻 惊悚","8.8","390938"
"https://movie.douban.com/subject/1306029/","美丽心灵","传记 剧情","8.9","290331"
"https://movie.douban.com/subject/1299131/","教父2","剧情 犯罪","9.1","176681"
"https://movie.douban.com/subject/1308807/","哈尔的移动城堡","爱情 动画 奇幻 冒险","8.8","327152"
"https://movie.douban.com/subject/1291572/","指环王2：双塔奇兵","剧情 动作 奇幻 冒险","8.9","258083"
"https://movie.douban.com/subject/1291571/","指环王1：魔戒再现","剧情 动作 奇幻 冒险","8.9","287842"
"https://movie.douban.com/subject/1292215/","天使爱美丽","喜剧 爱情","8.7","460589"
"https://movie.douban.com/subject/1292220/","情书","剧情 爱情","8.8","353187"
"https://movie.douban.com/subject/1291548/","死亡诗社","剧情","8.9","260026"
"https://movie.douban.com/subject/1292262/","美国往事","犯罪 剧情","9.1","164728"
"https://movie.douban.com/subject/1292223/","七宗罪","剧情 犯罪 悬疑 惊悚","8.7","414929"
"https://movie.douban.com/subject/1296736/","钢琴家","剧情 传记 历史 战争","9.0","192287"
"https://movie.douban.com/subject/1301753/","狮子王","剧情 动画 冒险 歌舞 家庭","8.9","266489"
"https://movie.douban.com/subject/1787291/","被嫌弃的松子的一生","剧情 歌舞","8.9","259157"
"https://movie.douban.com/subject/1780330/","致命魔术","剧情 悬疑 惊悚","8.8","320257"
"https://movie.douban.com/subject/1294639/","勇敢的心","动作 传记 剧情 历史 战争","8.8","283258"
"https://movie.douban.com/subject/21937445/","辩护人","剧情","9.1","182889"
"https://movie.douban.com/subject/1292370/","剪刀手爱德华","剧情 奇幻 爱情","8.7","459356"
"https://movie.douban.com/subject/1296141/","控方证人","剧情 犯罪 悬疑","9.6","72599"
"https://movie.douban.com/subject/1303021/","小鞋子","剧情 家庭 儿童","9.2","126865"
"https://movie.douban.com/subject/1294408/","音乐之声","剧情 爱情 歌舞 家庭 传记","8.9","220057"
"https://movie.douban.com/subject/1291818/","饮食男女","剧情 家庭","9.0","175763"
"https://movie.douban.com/subject/1291832/","低俗小说","剧情 喜剧 犯罪","8.7","312120"
"https://movie.douban.com/subject/2149806/","入殓师","剧情","8.8","304166"
"https://movie.douban.com/subject/1485260/","本杰明・巴顿奇事","剧情 爱情 奇幻","8.7","372484"
"https://movie.douban.com/subject/1293544/","沉默的羔羊","剧情 犯罪 惊悚","8.7","330659"
"https://movie.douban.com/subject/1292343/","蝴蝶效应","剧情 悬疑 科幻 惊悚","8.7","360091"
"https://movie.douban.com/subject/1291843/","黑客帝国","动作 科幻","8.8","262246"
"https://movie.douban.com/subject/1292849/","拯救大兵瑞恩","剧情 历史 战争","8.8","220403"
"https://movie.douban.com/subject/3072124/","玛丽和马克思","剧情 爱情 动画","8.9","223578"
"https://movie.douban.com/subject/1292402/","西西里的美丽传说","剧情 战争 情色","8.7","320138"
"https://movie.douban.com/subject/21937452/","素媛","剧情 家庭","9.1","158060"
"https://movie.douban.com/subject/1292656/","心灵捕手","剧情","8.7","251597"
"https://movie.douban.com/subject/1297359/","幽灵公主","动画 冒险 奇幻","8.8","220010"
"https://movie.douban.com/subject/1297630/","第六感","剧情 悬疑 恐怖","8.8","218488"
"https://movie.douban.com/subject/1291875/","阳光灿烂的日子","剧情","8.7","253123"
"https://movie.douban.com/subject/3742360/","让子弹飞","剧情 喜剧 动作 西部","8.7","589532"
"https://movie.douban.com/subject/1292679/","春光乍泄","剧情 爱情 同性","8.8","225050"
"https://movie.douban.com/subject/1291545/","大鱼","剧情 家庭 奇幻 冒险","8.7","235483"
"https://movie.douban.com/subject/1418019/","大闹天宫","动画 奇幻","9.2","89745"
"https://movie.douban.com/subject/1316510/","射雕英雄传之东成西就","喜剧 古装","8.7","257768"
"https://movie.douban.com/subject/1291999/","重庆森林","剧情 爱情","8.6","302755"
"https://movie.douban.com/subject/4917726/","阳光姐妹淘","剧情 喜剧","8.8","250769"
"https://movie.douban.com/subject/1292208/","上帝之城","犯罪 剧情","8.9","149367"
"https://movie.douban.com/subject/1305164/","甜蜜蜜","剧情 爱情","8.7","218109"
"https://movie.douban.com/subject/2334904/","禁闭岛","剧情 悬疑 惊悚","8.6","332386"
"https://movie.douban.com/subject/1297192/","致命ID","剧情 悬疑 惊悚","8.6","294128"
"https://movie.douban.com/subject/4268598/","告白","剧情 惊悚","8.6","317515"
"https://movie.douban.com/subject/1292434/","一一","剧情 爱情 家庭","8.9","143064"
"https://movie.douban.com/subject/1296339/","爱在黎明破晓前","剧情 爱情","8.7","202987"
"https://movie.douban.com/subject/1298070/","加勒比海盗","动作 冒险 奇幻","8.6","311073"
"https://movie.douban.com/subject/6985810/","狩猎","剧情","9.0","111474"
"https://movie.douban.com/subject/11525673/","布达佩斯大饭店","剧情 喜剧","8.7","281572"
"https://movie.douban.com/subject/1652587/","阿凡达","动作 冒险 奇幻 科幻","8.6","498479"
"https://movie.douban.com/subject/1418834/","断背山","剧情 爱情 同性 家庭","8.6","297631"
"https://movie.douban.com/subject/1291585/","风之谷","科幻 动画 奇幻 冒险","8.8","164245"
"https://movie.douban.com/subject/1293318/","萤火虫之墓","动画 剧情 战争","8.7","190757"
"https://movie.douban.com/subject/1291990/","爱在日落黄昏时","剧情 爱情","8.7","185369"
"https://movie.douban.com/subject/1294371/","摩登时代","喜剧 剧情 爱情","9.2","79580"
"https://movie.douban.com/subject/1305487/","猫鼠游戏","传记 犯罪 剧情","8.7","200803"
"https://movie.douban.com/subject/1297052/","侧耳倾听","剧情 爱情 动画 音乐","8.8","154575"
"https://movie.douban.com/subject/1293172/","末代皇帝","剧情 传记 历史","8.8","146452"
"https://movie.douban.com/subject/2353023/","驯龙高手","喜剧 动画 奇幻 冒险 家庭","8.7","265788"
"https://movie.douban.com/subject/1295038/","哈利・波特与魔法石","奇幻 冒险","8.6","227809"
"https://movie.douban.com/subject/5322596/","超脱","剧情","8.7","158722"
"https://movie.douban.com/subject/3443389/","海洋","纪录片","9.0","94651"
"https://movie.douban.com/subject/1292274/","幸福终点站","喜剧 剧情 爱情","8.6","212665"
"https://movie.douban.com/subject/3008247/","穿条纹睡衣的男孩","剧情 战争","8.8","126196"
"https://movie.douban.com/subject/1295865/","燃情岁月","剧情 爱情 西部 家庭","8.8","141798"
"https://movie.douban.com/subject/1293359/","菊次郎的夏天","剧情 喜剧","8.7","164130"
"https://movie.douban.com/subject/25662329/","疯狂动物城","喜剧 动作 动画 冒险","9.2","452162"
"https://movie.douban.com/subject/3287562/","神偷奶爸","儿童 喜剧 动画","8.5","343583"
"https://movie.douban.com/subject/1417598/","电锯惊魂","犯罪 悬疑 惊悚","8.6","185093"
"https://movie.douban.com/subject/1578507/","谍影重重3","动作 悬疑 冒险","8.7","168480"
"https://movie.douban.com/subject/1297447/","倩女幽魂","剧情 爱情 武侠 古装","8.6","227211"
"https://movie.douban.com/subject/21318488/","消失的爱人","剧情 犯罪 悬疑 惊悚","8.7","321086"
"https://movie.douban.com/subject/1292401/","真爱至上","喜剧 剧情 爱情","8.5","291141"
"https://movie.douban.com/subject/3792799/","岁月神偷","剧情 家庭","8.6","288006"
"https://movie.douban.com/subject/4202302/","借东西的小人阿莉埃蒂","动画 奇幻 冒险","8.7","200723"
"https://movie.douban.com/subject/1291870/","雨人","剧情","8.6","197329"
"https://movie.douban.com/subject/1296909/","虎口脱险","喜剧 战争","8.9","100582"
"https://movie.douban.com/subject/1295399/","七武士","动作 冒险 剧情","9.1","69593"
"https://movie.douban.com/subject/2209573/","贫民窟的百万富翁","剧情 爱情","8.5","374882"
"https://movie.douban.com/subject/21360417/","恐怖直播","剧情 犯罪 悬疑","8.7","193169"
"https://movie.douban.com/subject/1292328/","东邪西毒","剧情 动作 爱情 武侠 古装","8.6","232763"
"https://movie.douban.com/subject/1304447/","记忆碎片","犯罪 剧情 悬疑 惊悚","8.5","257301"
"https://movie.douban.com/subject/1907966/","疯狂原始人","喜剧 动画 冒险","8.7","347575"
"https://movie.douban.com/subject/1300299/","杀人回忆","犯罪 剧情 悬疑 惊悚","8.6","189465"
"https://movie.douban.com/subject/1291579/","怪兽电力公司","喜剧 动画 儿童 奇幻","8.6","219758"
"https://movie.douban.com/subject/1865703/","红辣椒","动画 悬疑 科幻 惊悚","8.8","114652"
"https://movie.douban.com/subject/1291822/","卢旺达饭店","剧情 历史 战争","8.8","108974"
"https://movie.douban.com/subject/1937946/","穿越时空的少女","剧情 爱情 科幻 动画","8.6","172320"
"https://movie.douban.com/subject/1978709/","黑天鹅","剧情 惊悚","8.5","389039"
"https://movie.douban.com/subject/1293964/","魂断蓝桥","剧情 战争 爱情","8.8","121689"
"https://movie.douban.com/subject/1309163/","恋恋笔记本","剧情 爱情","8.5","258213"
"https://movie.douban.com/subject/1292528/","猜火车","犯罪 剧情","8.5","228274"
"https://movie.douban.com/subject/1303037/","喜宴","剧情 喜剧 爱情 同性 家庭","8.8","124043"
"https://movie.douban.com/subject/1297574/","英雄本色","动作 犯罪","8.7","135353"
"https://movie.douban.com/subject/1418200/","傲慢与偏见","剧情 爱情","8.4","276929"
"https://movie.douban.com/subject/1293460/","雨中曲","喜剧 歌舞 爱情","8.9","86472"
"https://movie.douban.com/subject/1294240/","教父3","剧情 犯罪","8.7","118909"
"https://movie.douban.com/subject/1300992/","完美的世界","剧情 犯罪","9.0","72164"
"https://movie.douban.com/subject/25814705/","小森林 夏秋篇","剧情","8.9","109688"
"https://movie.douban.com/subject/1302425/","喜剧之王","喜剧 剧情 爱情","8.4","277832"
"https://movie.douban.com/subject/1295409/","纵横四海","剧情 喜剧 动作 犯罪","8.7","129701"
"https://movie.douban.com/subject/1858711/","玩具总动员3","喜剧 动画 奇幻 冒险","8.7","180952"
"https://movie.douban.com/subject/5989818/","萤火之森","剧情 爱情 动画 奇幻","8.7","140272"
"https://movie.douban.com/subject/1302827/","人工智能","冒险 剧情 科幻","8.6","176468"
"https://movie.douban.com/subject/1306861/","我是山姆","剧情 家庭","8.8","92803"
"https://movie.douban.com/subject/1760622/","香水","剧情 犯罪 奇幻","8.4","255309"
"https://movie.douban.com/subject/2297265/","浪潮","剧情 惊悚","8.7","119212"
"https://movie.douban.com/subject/1291578/","冰川时代","喜剧 动画 冒险","8.4","250833"
"https://movie.douban.com/subject/1388216/","撞车","犯罪 剧情","8.6","162789"
"https://movie.douban.com/subject/10777687/","7号房的礼物","剧情 喜剧 家庭","8.7","154025"
"https://movie.douban.com/subject/3011235/","哈利・波特与死亡圣器(下)","剧情 悬疑 奇幻 冒险","8.6","252018"
"https://movie.douban.com/subject/1291557/","花样年华","剧情 爱情","8.4","222913"
"https://movie.douban.com/subject/2213597/","朗读者","剧情 爱情","8.5","261805"
"https://movie.douban.com/subject/1397546/","追随","犯罪 悬疑 惊悚","9.0","72163"
"https://movie.douban.com/subject/1300960/","碧海蓝天","剧情 爱情","8.7","102842"
"https://movie.douban.com/subject/5964718/","一次别离","剧情 家庭","8.7","121504"
"https://movie.douban.com/subject/2043546/","秒速5厘米","动画 剧情 爱情","8.4","267946"
"https://movie.douban.com/subject/1291879/","罗生门","犯罪 剧情 悬疑","8.7","111534"
"https://movie.douban.com/subject/1292270/","梦之安魂曲","剧情","8.7","101819"
"https://movie.douban.com/subject/1419936/","战争之王","剧情 犯罪","8.5","161653"
"https://movie.douban.com/subject/1308857/","可可西里","剧情 犯罪","8.6","118757"
"https://movie.douban.com/subject/25917973/","心迷宫","剧情 犯罪 悬疑","8.6","137023"
"https://movie.douban.com/subject/1306249/","唐伯虎点秋香","喜剧 爱情 古装","8.3","286877"
"https://movie.douban.com/subject/11026735/","超能陆战队","喜剧 动作 科幻 动画 冒险","8.6","334109"
"https://movie.douban.com/subject/10577869/","时空恋旅人","剧情 爱情 奇幻","8.6","174534"
"https://movie.douban.com/subject/3007773/","海盗电台","剧情 喜剧 音乐","8.6","156951"
"https://movie.douban.com/subject/1308767/","谍影重重2","动作 悬疑 冒险","8.5","146403"
"https://movie.douban.com/subject/1304102/","谍影重重","动作 悬疑 冒险","8.5","176969"
"https://movie.douban.com/subject/3395373/","蝙蝠侠：黑暗骑士崛起","剧情 动作 科幻 犯罪 惊悚","8.5","270388"
"https://movie.douban.com/subject/1305690/","阿飞正传","犯罪 剧情 爱情","8.5","161979"
"https://movie.douban.com/subject/24750126/","荒蛮故事","剧情 喜剧 犯罪","8.7","112627"
"https://movie.douban.com/subject/2363506/","地球上的星星","剧情 儿童 家庭","8.8","72038"
"https://movie.douban.com/subject/1292281/","迁徙的鸟","纪录片","9.1","49059"
"https://movie.douban.com/subject/25814707/","小森林 冬春篇","剧情","8.9","94707"
"https://movie.douban.com/subject/1905462/","荒野生存","冒险 传记 剧情","8.6","117871"
"https://movie.douban.com/subject/3011051/","恐怖游轮","剧情 悬疑 惊悚","8.3","282939"
"https://movie.douban.com/subject/1292728/","勇闯夺命岛","动作 冒险","8.5","131453"
"https://movie.douban.com/subject/1300374/","绿里奇迹","犯罪 剧情 奇幻 悬疑","8.7","97326"
"https://movie.douban.com/subject/1293181/","惊魂记","悬疑 恐怖","8.8","73845"
"https://movie.douban.com/subject/1793929/","达拉斯买家俱乐部","剧情 传记 同性","8.6","151975"
"https://movie.douban.com/subject/1307811/","魔女宅急便","动画 奇幻 冒险","8.4","175394"
"https://movie.douban.com/subject/6874403/","再次出发之纽约遇见你","喜剧 爱情 音乐","8.5","147890"
"https://movie.douban.com/subject/1296753/","卡萨布兰卡","剧情 爱情 战争","8.6","114529"
"https://movie.douban.com/subject/1307793/","燕尾蝶","犯罪 剧情","8.6","101991"
"https://movie.douban.com/subject/25773932/","爆裂鼓手","剧情 音乐","8.6","210683"
"https://movie.douban.com/subject/1395091/","未麻的部屋","动画 奇幻 惊悚","8.8","80560"
"https://movie.douban.com/subject/1291568/","东京物语","剧情 家庭","9.2","44963"
"https://movie.douban.com/subject/2300586/","这个男人来自地球","剧情 科幻","8.5","159852"
"https://movie.douban.com/subject/1292329/","牯岭街少年杀人事件","剧情 犯罪","8.7","93271"
"https://movie.douban.com/subject/1291853/","英国病人","爱情 剧情 战争","8.4","163534"
"https://movie.douban.com/subject/1292659/","变脸","动作 科幻 犯罪","8.4","198220"
"https://movie.douban.com/subject/6307447/","被解救的姜戈","剧情 动作 西部 冒险","8.5","239352"
"https://movie.douban.com/subject/1291844/","终结者2：审判日","动作 科幻","8.5","129343"
"https://movie.douban.com/subject/1291992/","末路狂花","犯罪 剧情 惊悚","8.7","93939"
"https://movie.douban.com/subject/1294638/","E.T. 外星人","剧情 科幻 奇幻 冒险","8.5","139744"
"https://movie.douban.com/subject/4798888/","叫我第一名","剧情 传记","8.6","100202"
"https://movie.douban.com/subject/1959195/","忠犬八公物语","剧情","9.0","49301"
"https://movie.douban.com/subject/1307315/","哪吒闹海","冒险 动画 奇幻","8.8","71457"
"https://movie.douban.com/subject/1292233/","发条橙","犯罪 剧情 科幻","8.4","171467"
"https://movie.douban.com/subject/1303394/","青蛇","剧情 奇幻 古装","8.4","197820"
"https://movie.douban.com/subject/1292217/","穆赫兰道","剧情 悬疑 惊悚","8.3","213788"
"https://movie.douban.com/subject/3075287/","源代码","剧情 动作 科幻 犯罪 惊悚","8.3","376992"
"https://movie.douban.com/subject/1302467/","黑客帝国3：矩阵革命","动作 科幻","8.5","140269"
"https://movie.douban.com/subject/1292287/","新龙门客栈","剧情 动作 武侠 古装","8.4","166121"
"https://movie.douban.com/subject/1401118/","黄金三镖客","冒险 西部","9.1","45849"
"https://movie.douban.com/subject/1292214/","非常嫌疑犯","剧情 犯罪 悬疑 惊悚","8.6","105483"
"https://movie.douban.com/subject/1292062/","美国丽人","剧情 家庭","8.4","169353"
"https://movie.douban.com/subject/1297478/","上帝也疯狂","喜剧","8.6","88471"
"https://movie.douban.com/subject/1293908/","城市之光","喜剧 剧情 爱情","9.2","38031"
"https://movie.douban.com/subject/1438652/","无耻混蛋","剧情 犯罪","8.4","204954"
"https://movie.douban.com/subject/4739952/","初恋这件小事","喜剧 爱情","8.2","419366"
"https://movie.douban.com/subject/3217169/","勇士","剧情 运动 家庭","8.9","80175"
"https://movie.douban.com/subject/1299361/","爱・回家","剧情 儿童 家庭","9.0","43419"
"https://movie.douban.com/subject/1308575/","蓝色大门","剧情 爱情 同性","8.2","255376"
"https://movie.douban.com/subject/2053515/","曾经","剧情 音乐 爱情","8.3","190077"
"https://movie.douban.com/subject/6534248/","无敌破坏王","喜剧 动画 冒险","8.6","170465"
"https://movie.douban.com/subject/1302476/","麦兜故事","剧情 喜剧 动画","8.5","118070"
"https://movie.douban.com/subject/1308777/","暖暖内含光","剧情 爱情 奇幻","8.4","133018"
"https://movie.douban.com/subject/1292056/","蝴蝶","剧情 儿童 喜剧","8.6","89915"
"https://movie.douban.com/subject/1305725/","大卫・戈尔的一生","剧情 犯罪 悬疑","8.7","78047"
"https://movie.douban.com/subject/1293764/","与狼共舞","冒险 剧情 西部","8.9","52438"
"https://movie.douban.com/subject/4023638/","国王的演讲","剧情 传记 历史","8.3","310540"
"https://movie.douban.com/subject/1428175/","血钻","剧情 惊悚 冒险","8.5","116604"
"https://movie.douban.com/subject/1867345/","遗愿清单","冒险 喜剧 剧情","8.5","113448"
"https://movie.douban.com/subject/10463953/","模仿游戏","剧情 传记 战争 同性","8.5","227230"
"https://movie.douban.com/subject/3157605/","巴黎淘气帮","儿童 喜剧 家庭","8.6","98414"
"https://movie.douban.com/subject/1301171/","偷拐抢骗","喜剧 犯罪","8.5","106589"
"https://movie.douban.com/subject/1298653/","荒岛余生","冒险 剧情","8.4","120019"
"https://movie.douban.com/subject/1299327/","夜访吸血鬼","剧情 奇幻 惊悚","8.3","183233"
"https://movie.douban.com/subject/1862151/","疯狂的石头","喜剧 犯罪","8.2","279462"
"https://movie.douban.com/subject/2365260/","爱在暹罗","剧情 爱情 同性 家庭","8.3","207355"
"https://movie.douban.com/subject/1292218/","中央车站","剧情","8.7","71402"
"https://movie.douban.com/subject/1300117/","千钧一发","剧情 科幻","8.7","74002"
"https://movie.douban.com/subject/1300741/","枪火","剧情 动作 犯罪","8.6","87965"
"https://movie.douban.com/subject/3073124/","月球","剧情 科幻 悬疑","8.5","129695"
"https://movie.douban.com/subject/10808442/","爱在午夜降临前","剧情 爱情","8.7","101924"
"https://movie.douban.com/subject/1308817/","两小无猜","喜剧 剧情 爱情","8.1","299241"
"https://movie.douban.com/subject/6146955/","寿司之神","纪录片","8.8","73536"
"https://movie.douban.com/subject/5908478/","我爱你","剧情 爱情","9.0","49401"
"https://movie.douban.com/subject/1309027/","罪恶之城","动作 犯罪 惊悚","8.4","131088"
"https://movie.douban.com/subject/1293929/","廊桥遗梦","剧情 爱情","8.5","88811"
"https://movie.douban.com/subject/1304073/","假如爱有天意","剧情 爱情","8.2","212700"
"https://movie.douban.com/subject/1291824/","黑鹰坠落","动作 历史 战争","8.5","99135"
"https://movie.douban.com/subject/1293530/","角斗士","剧情 动作 历史 冒险","8.4","119492"
